0.399518000000000;0.242536000000000;-9.77736800000000
0.421348000000000;0.240341000000000;-9.77955100000000
0.406441000000000;0.257448000000000;-9.77949500000000
0.417995000000000;0.225671000000000;-9.76911500000000
0.403544000000000;0.265649000000000;-9.77522000000000
0.425279000000000;0.227467000000000;-9.76653600000000
0.421517000000000;0.270235000000000;-9.76520300000000
0.400582000000000;0.247120000000000;-9.79374500000000
0.441578000000000;0.261492000000000;-9.77061100000000
0.400354000000000;0.265299000000000;-9.77176600000000
0.417903000000000;0.259171000000000;-9.79077600000000
0.426869000000000;0.246437000000000;-9.77290000000000
0.410630000000000;0.250818000000000;-9.78131600000000
0.414535000000000;0.230849000000000;-9.79474400000000
0.428676000000000;0.248970000000000;-9.77645200000000
0.424843000000000;0.241808000000000;-9.77889200000000
0.404493000000000;0.247602000000000;-9.76172900000000
0.429482000000000;0.252495000000000;-9.78571300000000
0.390074000000000;0.246811000000000;-9.77119500000000
0.421683000000000;0.250562000000000;-9.75430100000000
0.421084000000000;0.279598000000000;-9.79384200000000
0.407273000000000;0.249214000000000;-9.76869700000000
0.428959000000000;0.249111000000000;-9.78016700000000
0.442119000000000;0.253586000000000;-9.78313000000000
0.409639000000000;0.257195000000000;-9.80074000000000
0.395372000000000;0.259115000000000;-9.76182300000000
0.418806000000000;0.237904000000000;-9.76713800000000
0.418814000000000;0.262646000000000;-9.76468800000000
0.423921000000000;0.254728000000000;-9.76502800000000
0.422487000000000;0.237065000000000;-9.77205600000000
0.434047000000000;0.250549000000000;-9.80637300000000
0.446871000000000;0.228951000000000;-9.80439800000000
0.419908000000000;0.254917000000000;-9.76440000000000
0.436248000000000;0.242650000000000;-9.75582200000000
0.419913000000000;0.262196000000000;-9.75233400000000
0.423737000000000;0.242959000000000;-9.77995900000000
0.427941000000000;0.262106000000000;-9.76217300000000
0.426698000000000;0.237590000000000;-9.75736900000000
0.441503000000000;0.264525000000000;-9.76309100000000
0.423962000000000;0.234617000000000;-9.77873100000000
0.423202000000000;0.235669000000000;-9.77342200000000
0.444548000000000;0.263236000000000;-9.78526900000000
0.421647000000000;0.238104000000000;-9.76967100000000
0.458419000000000;0.234257000000000;-9.75856200000000
0.420776000000000;0.256839000000000;-9.76276900000000
0.424330000000000;0.252160000000000;-9.75386300000000
0.429671000000000;0.263630000000000;-9.77970200000000
0.417696000000000;0.271037000000000;-9.78240500000000
0.415123000000000;0.270056000000000;-9.78301000000000
0.418295000000000;0.235450000000000;-9.75411200000000
0.417492000000000;0.268911000000000;-9.74567200000000
0.420229000000000;0.269236000000000;-9.76576700000000
0.433577000000000;0.243068000000000;-9.78408600000000
0.423655000000000;0.286460000000000;-9.77358200000000
0.428424000000000;0.263810000000000;-9.77544200000000
0.431260000000000;0.243042000000000;-9.75637100000000
0.371498000000000;0.187078000000000;-9.74083100000000
0.400564000000000;0.229484000000000;-9.78044800000000
0.397131000000000;0.232033000000000;-9.72617700000000
0.402285000000000;0.274839000000000;-9.74929300000000
0.407627000000000;0.267502000000000;-9.76664200000000
0.406982000000000;0.286085000000000;-9.79284200000000
0.420117000000000;0.248102000000000;-9.78219900000000
0.428402000000000;0.278444000000000;-9.78156900000000
0.391068000000000;0.259927000000000;-9.76222200000000
0.434315000000000;0.254265000000000;-9.76291800000000
0.426146000000000;0.265068000000000;-9.76710300000000
0.429527000000000;0.248246000000000;-9.78006300000000
0.421831000000000;0.279369000000000;-9.78849600000000
0.422448000000000;0.249989000000000;-9.78462800000000
0.429090000000000;0.251092000000000;-9.77162000000000
0.448202000000000;0.248330000000000;-9.75852400000000
0.431058000000000;0.225884000000000;-9.74526200000000
0.407652000000000;0.271695000000000;-9.76877300000000
0.429595000000000;0.238613000000000;-9.76319800000000
0.416670000000000;0.272642000000000;-9.75874600000000
0.423695000000000;0.277069000000000;-9.77261700000000
0.434528000000000;0.252090000000000;-9.76763000000000
0.418048000000000;0.274076000000000;-9.77587400000000
0.419272000000000;0.260925000000000;-9.77295200000000
0.410813000000000;0.242192000000000;-9.76954500000000
0.426865000000000;0.269057000000000;-9.76939800000000
0.422431000000000;0.241589000000000;-9.78485100000000
0.435977000000000;0.248100000000000;-9.77366800000000
0.415224000000000;0.261323000000000;-9.76936900000000
0.414862000000000;0.246978000000000;-9.78005200000000
0.441112000000000;0.250292000000000;-9.77150500000000
0.427432000000000;0.243515000000000;-9.78507400000000
0.413064000000000;0.256308000000000;-9.75963400000000
0.407713000000000;0.257701000000000;-9.78602500000000
0.425327000000000;0.240577000000000;-9.78320400000000
0.421924000000000;0.254119000000000;-9.76594300000000
0.409663000000000;0.249579000000000;-9.77471300000000
0.416432000000000;0.259318000000000;-9.76929800000000
0.403805000000000;0.259127000000000;-9.78302300000000
0.436250000000000;0.240719000000000;-9.76694400000000
0.413434000000000;0.256674000000000;-9.79029800000000
0.413077000000000;0.243408000000000;-9.78712700000000
0.423995000000000;0.278824000000000;-9.77127400000000
0.429707000000000;0.247191000000000;-9.75486700000000
0.427266000000000;0.251690000000000;-9.77036400000000
0.422431000000000;0.259010000000000;-9.77609600000000
0.407333000000000;0.258187000000000;-9.76861700000000
0.412486000000000;0.246928000000000;-9.77772500000000
0.417678000000000;0.247397000000000;-9.78096900000000
0.407656000000000;0.265366000000000;-9.75257200000000
0.419973000000000;0.242055000000000;-9.76814300000000
0.417973000000000;0.259818000000000;-9.76259700000000
0.430629000000000;0.243378000000000;-9.76091600000000
0.423718000000000;0.267861000000000;-9.76074400000000
0.426501000000000;0.262608000000000;-9.76032200000000
0.408746000000000;0.266995000000000;-9.77436900000000
0.415781000000000;0.282983000000000;-9.78769200000000
0.434132000000000;0.244619000000000;-9.78334000000000
0.415067000000000;0.253849000000000;-9.78308400000000
0.416350000000000;0.261860000000000;-9.78244700000000
0.420079000000000;0.251828000000000;-9.77313200000000
0.422942000000000;0.240771000000000;-9.77315500000000
0.411276000000000;0.263285000000000;-9.76993200000000
0.406223000000000;0.255388000000000;-9.76891200000000
0.424674000000000;0.274200000000000;-9.76530800000000
0.418879000000000;0.259825000000000;-9.76087100000000
0.407695000000000;0.252412000000000;-9.78670000000000
0.420327000000000;0.244794000000000;-9.75769000000000
0.433677000000000;0.247613000000000;-9.76975800000000
0.425915000000000;0.261062000000000;-9.75990300000000
0.428907000000000;0.282763000000000;-9.77746200000000
0.444035000000000;0.228773000000000;-9.76643700000000
0.413870000000000;0.259512000000000;-9.76002000000000
0.416714000000000;0.268379000000000;-9.78111000000000
0.408346000000000;0.258391000000000;-9.78340000000000
0.430448000000000;0.251244000000000;-9.76628300000000
0.415788000000000;0.254513000000000;-9.76640800000000
0.428064000000000;0.260131000000000;-9.77819700000000
0.411957000000000;0.254657000000000;-9.76744100000000
0.412918000000000;0.259492000000000;-9.76386700000000
0.417024000000000;0.251680000000000;-9.77600000000000
0.435048000000000;0.261007000000000;-9.78065800000000
0.414852000000000;0.259584000000000;-9.74272700000000
0.434587000000000;0.262421000000000;-9.76760500000000
0.423777000000000;0.254277000000000;-9.77870500000000
0.418739000000000;0.256228000000000;-9.77252600000000
0.420158000000000;0.248782000000000;-9.78597500000000
0.414146000000000;0.242469000000000;-9.78109200000000
0.405846000000000;0.247459000000000;-9.76695700000000
0.426919000000000;0.261141000000000;-9.76706200000000
0.426758000000000;0.263270000000000;-9.78829500000000
0.425585000000000;0.235878000000000;-9.76437600000000
0.438422000000000;0.250740000000000;-9.76228600000000
0.426097000000000;0.256184000000000;-9.78108400000000
0.424171000000000;0.234688000000000;-9.77735200000000
0.405431000000000;0.255713000000000;-9.77192200000000
0.421483000000000;0.266197000000000;-9.77572700000000
0.434003000000000;0.250752000000000;-9.78239900000000
0.419300000000000;0.235049000000000;-9.79299400000000
0.432619000000000;0.250654000000000;-9.77375400000000
0.432722000000000;0.256387000000000;-9.77197700000000
0.424231000000000;0.273087000000000;-9.75520600000000
0.429852000000000;0.224942000000000;-9.75982600000000
0.421062000000000;0.261945000000000;-9.76959100000000
0.423041000000000;0.266082000000000;-9.75470700000000
0.417222000000000;0.253821000000000;-9.78595200000000
0.412541000000000;0.246920000000000;-9.79149100000000
0.408949000000000;0.258752000000000;-9.78080000000000
0.427261000000000;0.261813000000000;-9.76611000000000
0.421171000000000;0.251958000000000;-9.75843500000000
0.428127000000000;0.248030000000000;-9.77419600000000
0.388028000000000;0.287891000000000;-9.77076500000000
0.375384000000000;0.237717000000000;-9.77710000000000
0.359472000000000;0.266479000000000;-9.68968100000000
0.388022000000000;0.253799000000000;-9.80615000000000
0.395785000000000;0.262451000000000;-9.79742600000000
0.432748000000000;0.273338000000000;-9.76420300000000
0.403666000000000;0.294577000000000;-9.75332300000000
0.402300000000000;0.241799000000000;-9.75733200000000
0.434298000000000;0.255864000000000;-9.75734700000000
0.409636000000000;0.270106000000000;-9.78092200000000
0.433237000000000;0.245034000000000;-9.75940200000000
0.411795000000000;0.261726000000000;-9.75205800000000
0.412457000000000;0.251019000000000;-9.76180200000000
0.418230000000000;0.230065000000000;-9.77015400000000
0.421206000000000;0.241887000000000;-9.76450300000000
0.441987000000000;0.236321000000000;-9.77744600000000
0.415838000000000;0.271621000000000;-9.77967500000000
0.419264000000000;0.240836000000000;-9.76722100000000
0.422562000000000;0.253733000000000;-9.77272300000000
0.426440000000000;0.246168000000000;-9.76453000000000
0.421718000000000;0.256833000000000;-9.75161700000000
0.423854000000000;0.241834000000000;-9.79222200000000
0.422638000000000;0.253618000000000;-9.77777900000000
0.436265000000000;0.235661000000000;-9.77465400000000
0.415030000000000;0.231529000000000;-9.77676600000000
0.429280000000000;0.250478000000000;-9.77749300000000
0.419545000000000;0.231606000000000;-9.76785500000000
0.426985000000000;0.263694000000000;-9.75839300000000
0.409015000000000;0.273729000000000;-9.77675300000000
0.411976000000000;0.227599000000000;-9.77260000000000
0.417099000000000;0.239913000000000;-9.76463100000000
0.442002000000000;0.265271000000000;-9.78206900000000
0.424177000000000;0.259227000000000;-9.77475900000000
0.429188000000000;0.234887000000000;-9.76785400000000
0.435621000000000;0.247580000000000;-9.76218400000000
0.424345000000000;0.233840000000000;-9.76689400000000
0.434361000000000;0.225049000000000;-9.77562400000000
0.413007000000000;0.238499000000000;-9.77370400000000
0.403952000000000;0.248887000000000;-9.76345800000000
0.420283000000000;0.244165000000000;-9.77183800000000
0.436216000000000;0.258625000000000;-9.76960100000000
0.420014000000000;0.247481000000000;-9.78482400000000
0.429444000000000;0.257805000000000;-9.78051100000000
0.411637000000000;0.258339000000000;-9.77537800000000
0.400361000000000;0.247833000000000;-9.76634200000000
0.410718000000000;0.256559000000000;-9.78456600000000
0.430474000000000;0.252146000000000;-9.76699000000000
0.427609000000000;0.259918000000000;-9.77582500000000
0.422267000000000;0.248380000000000;-9.77124800000000
0.401225000000000;0.310699000000000;-9.84085900000000
0.428312000000000;0.238563000000000;-9.79975200000000
0.412055000000000;0.233953000000000;-9.77562300000000
0.442578000000000;0.253586000000000;-9.77339000000000
0.418013000000000;0.244785000000000;-9.80035600000000
0.399378000000000;0.277679000000000;-9.78844500000000
0.414024000000000;0.259401000000000;-9.79538200000000
0.428266000000000;0.261388000000000;-9.76164900000000
0.421104000000000;0.280610000000000;-9.77570300000000
0.429188000000000;0.240187000000000;-9.74705500000000
0.409575000000000;0.277375000000000;-9.77689500000000
0.424618000000000;0.257059000000000;-9.78310000000000
0.413025000000000;0.253180000000000;-9.76656700000000
0.420225000000000;0.270088000000000;-9.76320300000000
0.428039000000000;0.249394000000000;-9.76205800000000
0.432692000000000;0.240579000000000;-9.76803900000000
0.402962000000000;0.258205000000000;-9.78469900000000
0.413701000000000;0.240085000000000;-9.78107600000000
0.421994000000000;0.257424000000000;-9.77175300000000
0.443945000000000;0.252689000000000;-9.76720700000000
0.416473000000000;0.246575000000000;-9.77446400000000
0.432414000000000;0.279096000000000;-9.76558900000000
0.402141000000000;0.244594000000000;-9.74369000000000
0.415862000000000;0.252582000000000;-9.76421600000000
0.420071000000000;0.262121000000000;-9.78867500000000
0.416216000000000;0.255794000000000;-9.77369400000000
0.413376000000000;0.243438000000000;-9.81455400000000
0.418611000000000;0.246354000000000;-9.76470500000000
0.419442000000000;0.264095000000000;-9.77592600000000
0.417745000000000;0.258898000000000;-9.78549800000000
0.403525000000000;0.256810000000000;-9.77218800000000
0.416135000000000;0.239520000000000;-9.76815700000000
0.419474000000000;0.247341000000000;-9.78017300000000
0.448989000000000;0.224498000000000;-9.77819200000000
0.438612000000000;0.238485000000000;-9.79328100000000
0.405567000000000;0.262930000000000;-9.78281300000000
0.395025000000000;0.210358000000000;-9.77740500000000
0.448269000000000;0.270109000000000;-9.75389100000000
0.418199000000000;0.260364000000000;-9.76548500000000
0.410886000000000;0.260954000000000;-9.80557300000000
0.410465000000000;0.258452000000000;-9.76266100000000
0.404920000000000;0.278545000000000;-9.74333000000000
0.425777000000000;0.256566000000000;-9.76342000000000
0.420830000000000;0.236515000000000;-9.76631600000000
0.427377000000000;0.245055000000000;-9.81098700000000
0.422495000000000;0.276757000000000;-9.75751700000000
0.409786000000000;0.241379000000000;-9.76257900000000
0.397528000000000;0.250679000000000;-9.82194100000000
0.416074000000000;0.272738000000000;-9.77030600000000
0.418584000000000;0.232765000000000;-9.77334900000000
0.407007000000000;0.238720000000000;-9.75800200000000
0.398803000000000;0.239468000000000;-9.78438500000000
0.409609000000000;0.245373000000000;-9.72855600000000
0.404836000000000;0.271759000000000;-9.78385700000000
0.408582000000000;0.234001000000000;-9.74521300000000
0.443486000000000;0.248353000000000;-9.76246200000000
0.423828000000000;0.258406000000000;-9.76644600000000
0.419622000000000;0.259736000000000;-9.78279700000000
0.396623000000000;0.263032000000000;-9.77366200000000
0.421342000000000;0.262161000000000;-9.76229000000000
0.399973000000000;0.273602000000000;-9.81580800000000
0.415505000000000;0.272916000000000;-9.78355100000000
0.458904000000000;0.221512000000000;-9.77585900000000
0.420443000000000;0.222645000000000;-9.76555800000000
0.412600000000000;0.271232000000000;-9.75610300000000
0.415946000000000;0.250999000000000;-9.78771100000000
0.416761000000000;0.264319000000000;-9.76146700000000
0.409496000000000;0.228492000000000;-9.79223300000000
0.402847000000000;0.257023000000000;-9.77664000000000
0.407187000000000;0.252422000000000;-9.76188100000000
0.411680000000000;0.263200000000000;-9.77426500000000
0.426669000000000;0.231673000000000;-9.76601500000000
0.425887000000000;0.265712000000000;-9.76663100000000
0.402928000000000;0.257045000000000;-9.77136100000000
0.426447000000000;0.261812000000000;-9.78584700000000
0.418283000000000;0.236618000000000;-9.77661700000000
0.417268000000000;0.263026000000000;-9.79458200000000
0.427226000000000;0.257883000000000;-9.78466200000000
0.422611000000000;0.246467000000000;-9.79551200000000
0.436915000000000;0.235583000000000;-9.78158400000000
0.455294000000000;0.236345000000000;-9.73273700000000
0.474122000000000;0.261496000000000;-9.77594900000000
0.399021000000000;0.216540000000000;-9.78270900000000
0.411084000000000;0.332934000000000;-9.80923600000000
0.436802000000000;0.230406000000000;-9.76927200000000
0.431382000000000;0.262931000000000;-9.77322800000000
0.407940000000000;0.269283000000000;-9.77008200000000
0.417212000000000;0.255285000000000;-9.77102900000000
0.405529000000000;0.263658000000000;-9.77860300000000
0.416560000000000;0.253253000000000;-9.77871900000000
0.440979000000000;0.262617000000000;-9.78250200000000
0.423147000000000;0.243684000000000;-9.78418200000000
0.397848000000000;0.255508000000000;-9.77287600000000
0.417148000000000;0.257540000000000;-9.78436800000000
0.426189000000000;0.252484000000000;-9.77406800000000
0.415017000000000;0.248917000000000;-9.78107000000000
0.434308000000000;0.275233000000000;-9.77258400000000
0.441095000000000;0.259563000000000;-9.75844600000000
0.424033000000000;0.257448000000000;-9.76835300000000
0.423382000000000;0.266311000000000;-9.78508000000000
0.422961000000000;0.267472000000000;-9.78414800000000
0.409410000000000;0.260947000000000;-9.77239900000000
0.424374000000000;0.271935000000000;-9.78135100000000
0.421904000000000;0.246193000000000;-9.77720400000000
0.404370000000000;0.267275000000000;-9.78955100000000
0.395763000000000;0.251461000000000;-9.77335400000000
0.425934000000000;0.266249000000000;-9.77407200000000
0.430013000000000;0.269180000000000;-9.75886900000000
0.411188000000000;0.268429000000000;-9.77690300000000
0.429583000000000;0.253504000000000;-9.76121700000000
0.436838000000000;0.240852000000000;-9.72318900000000
0.419616000000000;0.282008000000000;-9.79274700000000
0.422406000000000;0.273417000000000;-9.76694000000000
0.438289000000000;0.281317000000000;-9.76631300000000
0.418463000000000;0.248360000000000;-9.77293700000000
0.443069000000000;0.262302000000000;-9.73376800000000
0.413468000000000;0.270417000000000;-9.75702600000000
0.410299000000000;0.255392000000000;-9.75663100000000
0.412036000000000;0.249046000000000;-9.76331500000000
0.413661000000000;0.264870000000000;-9.76049700000000
0.424267000000000;0.275192000000000;-9.76723400000000
0.407996000000000;0.257024000000000;-9.78320900000000
0.420230000000000;0.272634000000000;-9.78162400000000
0.417516000000000;0.256725000000000;-9.74970000000000
0.422309000000000;0.258911000000000;-9.75114200000000
0.413587000000000;0.286307000000000;-9.77789100000000
0.411611000000000;0.268368000000000;-9.77167500000000
0.415742000000000;0.236614000000000;-9.77599600000000
0.417835000000000;0.258502000000000;-9.77415100000000
0.413927000000000;0.282486000000000;-9.77203700000000
0.414435000000000;0.267549000000000;-9.78171600000000
0.398537000000000;0.260768000000000;-9.77960800000000
0.440592000000000;0.264345000000000;-9.77086600000000
0.423423000000000;0.254751000000000;-9.77905600000000
0.401780000000000;0.264785000000000;-9.76639300000000
0.418355000000000;0.253868000000000;-9.77436400000000
0.417910000000000;0.252034000000000;-9.77035000000000
0.416257000000000;0.275550000000000;-9.77137500000000
0.468768000000000;0.234346000000000;-9.84056300000000
0.415834000000000;0.259935000000000;-9.79439800000000
0.419687000000000;0.253894000000000;-9.78179400000000
0.428073000000000;0.303552000000000;-9.75080400000000
0.402310000000000;0.268259000000000;-9.78134100000000
0.423781000000000;0.255898000000000;-9.78686400000000
0.425070000000000;0.257309000000000;-9.77743100000000
0.426697000000000;0.246726000000000;-9.77440400000000
0.428407000000000;0.244646000000000;-9.77015300000000
0.419654000000000;0.253954000000000;-9.76225200000000
0.441712000000000;0.264924000000000;-9.76781000000000
0.423113000000000;0.244871000000000;-9.77642200000000
0.420736000000000;0.240675000000000;-9.75809700000000
0.416236000000000;0.257401000000000;-9.77138500000000
0.421044000000000;0.254820000000000;-9.77968400000000
0.433938000000000;0.245012000000000;-9.76796200000000
0.405549000000000;0.249816000000000;-9.77848600000000
0.418911000000000;0.266300000000000;-9.77587100000000
0.434511000000000;0.245003000000000;-9.78281500000000
0.407209000000000;0.240123000000000;-9.78983100000000
0.427381000000000;0.251231000000000;-9.77295300000000
0.432924000000000;0.246375000000000;-9.76109600000000
0.422958000000000;0.256277000000000;-9.76457300000000
0.440320000000000;0.233135000000000;-9.76562200000000
0.435206000000000;0.256227000000000;-9.76592300000000
0.429746000000000;0.249615000000000;-9.77608300000000
0.405738000000000;0.259921000000000;-9.78914900000000
0.435716000000000;0.255344000000000;-9.78031600000000
0.420208000000000;0.229423000000000;-9.76924000000000
0.425813000000000;0.248510000000000;-9.77718900000000
0.400735000000000;0.253861000000000;-9.76832800000000
0.435540000000000;0.256822000000000;-9.77805600000000
0.404478000000000;0.260395000000000;-9.79520700000000
0.413380000000000;0.253315000000000;-9.77776100000000
0.411365000000000;0.258876000000000;-9.73728400000000
0.415703000000000;0.253329000000000;-9.76947600000000
0.425392000000000;0.269996000000000;-9.75556100000000
0.412728000000000;0.263295000000000;-9.80038900000000
0.417063000000000;0.233912000000000;-9.78436700000000
0.417932000000000;0.262235000000000;-9.78925700000000
0.410907000000000;0.261655000000000;-9.78549600000000
0.417675000000000;0.257289000000000;-9.77448000000000
0.433483000000000;0.257014000000000;-9.76787300000000
0.421452000000000;0.248744000000000;-9.76541300000000
0.440680000000000;0.263580000000000;-9.77051600000000
0.415346000000000;0.258320000000000;-9.78032400000000
0.429844000000000;0.235254000000000;-9.77864200000000
0.419990000000000;0.243365000000000;-9.78455200000000
0.429191000000000;0.246815000000000;-9.75819000000000
0.419525000000000;0.270974000000000;-9.77888300000000
0.407883000000000;0.251629000000000;-9.74955100000000
0.425035000000000;0.254171000000000;-9.77499900000000
0.412271000000000;0.261443000000000;-9.76999200000000
0.424055000000000;0.262755000000000;-9.77384600000000
0.424213000000000;0.243318000000000;-9.76479800000000
0.421364000000000;0.258734000000000;-9.77354500000000
0.424317000000000;0.261533000000000;-9.75788800000000
0.393050000000000;0.245212000000000;-9.78619900000000
0.430888000000000;0.264641000000000;-9.75820100000000
0.427444000000000;0.251634000000000;-9.75899300000000
0.411898000000000;0.271961000000000;-9.77567900000000
0.428633000000000;0.285307000000000;-9.76919700000000
0.412300000000000;0.255372000000000;-9.76220800000000
0.433568000000000;0.265846000000000;-9.77366700000000
0.419905000000000;0.239019000000000;-9.77735300000000
0.418942000000000;0.259368000000000;-9.76317800000000
0.406297000000000;0.263157000000000;-9.77397800000000
0.399879000000000;0.248367000000000;-9.75667200000000
0.414533000000000;0.249470000000000;-9.76193400000000
0.419681000000000;0.241710000000000;-9.77507600000000
0.427446000000000;0.268368000000000;-9.75899700000000
0.409657000000000;0.249234000000000;-9.76104500000000
0.403204000000000;0.248113000000000;-9.79863500000000
0.403296000000000;0.254754000000000;-9.75960600000000
0.428017000000000;0.242392000000000;-9.76956400000000
0.431670000000000;0.259817000000000;-9.77517700000000
0.429885000000000;0.241508000000000;-9.77713600000000
0.407390000000000;0.258788000000000;-9.76228200000000
0.413882000000000;0.242665000000000;-9.78004600000000
0.426403000000000;0.245790000000000;-9.78030300000000
0.407074000000000;0.258102000000000;-9.76912900000000
0.413214000000000;0.253024000000000;-9.77231100000000
0.433747000000000;0.245032000000000;-9.77900800000000
0.435723000000000;0.255467000000000;-9.76725700000000
0.396746000000000;0.287951000000000;-9.77527000000000
0.408896000000000;0.249480000000000;-9.74978200000000
0.421699000000000;0.255089000000000;-9.78082100000000
0.426587000000000;0.261899000000000;-9.77782000000000
0.419237000000000;0.257200000000000;-9.76268000000000
0.398073000000000;0.275257000000000;-9.75276200000000
0.447293000000000;0.235673000000000;-9.76723800000000
0.416321000000000;0.242231000000000;-9.78089900000000
0.427920000000000;0.248768000000000;-9.77827900000000
0.426429000000000;0.267320000000000;-9.77304500000000
0.411007000000000;0.256872000000000;-9.77478800000000
0.430171000000000;0.256041000000000;-9.78321300000000
0.430205000000000;0.257933000000000;-9.76789700000000
0.428244000000000;0.245499000000000;-9.75579700000000
0.421817000000000;0.245942000000000;-9.76374600000000
0.437542000000000;0.248882000000000;-9.75562600000000
0.427919000000000;0.257525000000000;-9.77856700000000
0.423672000000000;0.254050000000000;-9.77324800000000
0.425551000000000;0.245784000000000;-9.77391200000000
0.388644000000000;0.268518000000000;-9.77612400000000
0.415225000000000;0.256527000000000;-9.75038000000000
0.428550000000000;0.247578000000000;-9.76931900000000
0.414404000000000;0.259840000000000;-9.78233000000000
0.430245000000000;0.241929000000000;-9.77907100000000
0.426699000000000;0.255509000000000;-9.76591300000000
0.424470000000000;0.263193000000000;-9.77587600000000
0.414450000000000;0.274074000000000;-9.77057700000000
0.413773000000000;0.260721000000000;-9.78178700000000
0.409281000000000;0.244165000000000;-9.78012200000000
0.429847000000000;0.266985000000000;-9.75512400000000
0.418092000000000;0.247786000000000;-9.76946600000000
0.434394000000000;0.260512000000000;-9.77698300000000
0.434213000000000;0.233660000000000;-9.76380900000000
0.414871000000000;0.265773000000000;-9.71338400000000
0.439746000000000;0.251339000000000;-9.74331000000000
0.439010000000000;0.231107000000000;-9.75993300000000
0.375664000000000;0.268064000000000;-9.76463100000000
0.439803000000000;0.260246000000000;-9.75263300000000
0.418172000000000;0.242500000000000;-9.77307900000000
0.409844000000000;0.227264000000000;-9.77469700000000
0.434057000000000;0.253005000000000;-9.75424100000000
0.422047000000000;0.259176000000000;-9.77609900000000
0.417222000000000;0.258603000000000;-9.77084400000000
0.416158000000000;0.247901000000000;-9.74563000000000
0.398759000000000;0.236133000000000;-9.76867200000000
0.405494000000000;0.256068000000000;-9.77730800000000
0.419046000000000;0.244053000000000;-9.76306500000000
0.415087000000000;0.252383000000000;-9.76124100000000
0.415011000000000;0.262306000000000;-9.78303200000000
0.406431000000000;0.253139000000000;-9.75936500000000
0.437340000000000;0.259913000000000;-9.76037900000000
0.413163000000000;0.247994000000000;-9.77878400000000
0.400716000000000;0.253115000000000;-9.77056700000000
0.434084000000000;0.239135000000000;-9.78515700000000
0.413000000000000;0.257706000000000;-9.77131500000000
0.426362000000000;0.249117000000000;-9.78412800000000
0.441630000000000;0.242302000000000;-9.76648400000000
0.418816000000000;0.235812000000000;-9.79109300000000
0.428053000000000;0.243148000000000;-9.77075900000000
0.401765000000000;0.247651000000000;-9.77699300000000
0.431863000000000;0.230855000000000;-9.75602000000000
0.426172000000000;0.237227000000000;-9.76102900000000
