4208859.10985571;-4204653.52570084;-2294091.13939692;-0.0145306594937665;-0.0300159127935693;0.0159600100202903;1135648.86169915;179.084417983421;0.657519705886849;0.658147489126464;1.61873493795501;1.00239980480403;0.930317301286500;1.86702787350088;2.11910321813270;8
4208858.99632706;-4204653.41132003;-2294091.05690583;-0.0242448056040541;0.0385195992453261;0.0201964075542847;1135827.87830475;179.060711285472;0.657518374727875;0.658155009005618;1.61890307316158;1.00252706375001;0.930321680379412;1.86717583244749;2.11929377454547;8
4208858.92677914;-4204653.29196521;-2294090.98262412;-0.00604520483989027;-0.0263704430197826;-0.0229436551756802;1136006.87063048;179.134128419514;0.657517059424917;0.658162543363710;1.61907121988494;1.00265433693805;0.930326080963969;1.86732381551286;2.11948435978239;8
4208858.75981933;-4204653.24305907;-2294090.96361675;-0.00616871388896390;0.0190304374375475;0.0252885118704631;1136185.83598306;179.038590387898;0.657515763139732;0.658170093768531;1.61923937953311;1.00278162744341;0.930330506383888;1.86747182558112;2.11967497783913;8
4208858.74846886;-4204653.20438309;-2294090.87277284;0.0164360525337111;0.00205080805642685;-0.00927654821780776;1136364.87633582;179.143917832923;0.657514479819764;0.658177657568049;1.61940754713465;1.00290892718010;0.930334950485264;1.86761985527331;2.11986561838920;8
4208858.67880672;-4204653.16907454;-2294090.80626458;0.00178036284652873;0.00530791461271085;0.00918564082607246;1136543.94693120;179.171302287108;0.657513214687404;0.658185237244722;1.61957573015301;1.00303624619821;0.930339418715264;1.86776791377197;2.12005629427699;8
4208858.57189790;-4204653.22552774;-2294090.79981654;0.00523774540457737;0.00644080709595503;-0.000631458185237297;1136723.06523715;179.146694937607;0.657511967199986;0.658192831957917;1.61974392145135;1.00316357749405;0.930343910095604;1.86791599439873;2.12024699630521;8
4208858.65626579;-4204653.31958736;-2294090.77891942;0.0262573479235482;-0.0428552740900835;-0.0160818447042430;1136902.24716072;179.225829050236;0.657510732091488;0.658200438948771;1.61991211494574;1.00329091242888;0.930348418952728;1.86806408904936;2.12043771324654;8
4208858.63456650;-4204653.29340972;-2294090.69318201;0.0186733280883849;0.000310000360855783;-0.00232232940179654;1137081.33201402;179.158474984268;0.657509516155511;0.658208063596101;1.62008033590084;1.00341827857136;0.930352953893297;1.86821222391637;2.12062848122005;8
4208858.55343332;-4204653.20721595;-2294090.73430379;0.0131273625036851;0.0170998885971415;0.00106375731735934;1137260.45014867;179.186253650698;0.657508319044167;0.658215703427173;1.62024857125235;1.00354566372640;0.930357512922002;1.86836038667482;2.12081928359767;8
4208858.57545750;-4204653.12592707;-2294090.82994531;0.0334306575051520;-0.0199590201079173;-0.00682741832835693;1137439.66516198;179.221328217638;0.657507136654262;0.658223356368690;1.62041681204243;1.00367305707390;0.930362091672135;1.86850856737942;2.12101010649793;8
4208858.61967608;-4204653.12866663;-2294090.81238076;-0.00289840224754852;0.0164729530241500;0.00994845882403161;1137618.80401018;179.090268987097;0.657505969851609;0.658231024882488;1.62058506476061;1.00380046487486;0.930366692497295;1.86865677282735;2.12120095887130;8
4208858.63053687;-4204653.08500992;-2294090.82783235;0.0166738200558717;-0.0261573549843004;-3.39055862729043e-05;1137797.93888191;179.100245234550;0.657504820841882;0.658238708914056;1.62075333321695;1.00392789230789;0.930371316917691;1.86880500707726;2.12139184674373;8
4208858.49526600;-4204653.03786162;-2294090.79388445;-0.0372440909816634;0.0189802060186482;0.0432594147072430;1137976.95405710;179.115693505964;0.657503691657673;0.658246410807601;1.62092162408403;1.00405534662488;0.930375968028280;1.86895327745446;2.12158278000029;8
4208858.51242326;-4204653.01860711;-2294090.80275132;-0.0247850036106854;0.0389920311633696;0.00583173971299698;1138156.08129254;179.160297566356;0.657502576004090;0.658254125067714;1.62108991676142;1.00418280513698;0.930380637492352;1.86910156193992;2.12177372850618;8
4208858.52373879;-4204653.06375959;-2294090.78711990;-0.0308027257128569;-0.0122838018214721;0.00203208295221917;1138335.28194419;179.177652181713;0.657501477010644;0.658261854637477;1.62125821999103;1.00431027767355;0.930385329603788;1.86924987025021;2.12196470547254;8
4208858.53610365;-4204653.03554106;-2294090.79632352;-0.00342651140948206;0.00673296219309737;0.00232341666154412;1138514.46185679;179.230407265501;0.657500395080063;0.658269599302093;1.62142653854626;1.00443776917975;0.930390044495198;1.86939820658892;2.12215571694272;8
4208858.52364920;-4204653.06038846;-2294090.79042015;-0.0119415198531331;0.000661823380971071;-0.00244167039578176;1138693.66647002;179.201595456417;0.657499330300501;0.658277359517016;1.62159486866235;1.00456527601374;0.930394782551096;1.86954656787960;2.12234675848292;8
4208858.58324248;-4204653.12132277;-2294090.84230097;0.00393064990783070;-0.00562550060615632;-0.00569116119182823;1138872.93585010;179.216330520476;0.657498280872268;0.658285133187496;1.62176320332459;1.00469279074690;0.930399541017549;1.86969494666464;2.12253782000748;8
4208858.57634311;-4204652.98032042;-2294090.94168593;-0.0229158135622114;-0.0203006574836954;0.0244653117040093;1139052.16608513;179.218497676385;0.657497250399856;0.658292923080468;1.62193156228039;1.00482033416998;0.930404324399451;1.86984336231207;2.12272892841831;8
4208858.41643219;-4204652.80660330;-2294090.86687685;0.00434309340128311;-0.00343276135183892;-0.00688250177135713;1139231.28316714;179.300881099156;0.657496239489312;0.658300732050778;1.62209994973361;1.00494791008809;0.930409135144952;1.86999181968450;2.12292008980022;8
4208858.56589682;-4204652.91428126;-2294090.92660211;0.00452290882068590;0.00658805439411121;-0.00939544937321867;1139410.68449010;179.256826515633;0.657495238390687;0.658308549556306;1.62226831358312;1.00507546435371;0.930413958905042;1.87014026644558;2.12311123241977;8
4208858.54235364;-4204652.92707498;-2294090.98543592;0.0121277944433075;-0.0209004849013495;-0.0116292996355948;1139589.97557363;179.273084266566;0.657494258137166;0.658316385135136;1.62243670324044;1.00520304969647;0.930418810225123;1.87028875269100;2.12330242536515;8
4208858.64930670;-4204652.99616468;-2294091.08471841;0.00992629464864568;-0.00948337852467946;-0.00179525197305077;1139769.29329774;179.251132288874;0.657493291826095;0.658324233322139;1.62260509360960;1.00533063864491;0.930423680360456;1.87043725229779;2.12349363262089;8
4208858.43542481;-4204652.88558571;-2294091.09037862;-0.0108202169562246;0.00102032863236969;-0.00308028045005517;1139948.34747649;179.218576355825;0.657492349462967;0.658332102876877;1.62277352519073;1.00545827486828;0.930428582579352;1.87058580699752;2.12368491161981;8
4208858.50424709;-4204652.96465661;-2294091.13758057;-0.0222071980939735;0.0272871769802053;0.00749759203330110;1140127.63955342;179.193768717658;0.657491417376013;0.658339982337681;1.62294194253415;1.00558589853880;0.930433499110762;1.87073435984482;2.12387618387799;8
4208858.54229596;-4204652.89228572;-2294091.18126722;-0.0277387117048062;0.0155318582018823;0.0153607075557850;1140306.85764111;179.229162975062;0.657490503124589;0.658347877730022;1.62311038106650;1.00571354743184;0.930438439559893;1.87088294634819;2.12406749855658;8
4208858.55617355;-4204652.89087595;-2294091.21504177;0.0327303838645406;-0.00682258345090201;-0.00725191429127749;1140486.13843766;179.321737356691;0.657489606003417;0.658355788567023;1.62327882906253;1.00584120995457;0.930443403083839;1.87103155591371;2.12425884083549;8
4208858.66930740;-4204652.98754977;-2294091.31157961;0.0379701343754809;-0.0511531571640867;-0.0346169061866557;1140665.56392535;179.334233117703;0.657488723500991;0.658363712214929;1.62344727586219;1.00596887480631;0.930448386044268;1.87118017748071;2.12445019562140;8
4208858.65443834;-4204652.99507290;-2294091.36236825;-0.0523390445104818;0.0537517399048739;0.0163865225545041;1140844.88233325;179.245689145951;0.657487860666411;0.658371653572357;1.62361574696733;1.00609656880070;0.930453395475181;1.87132883666970;2.12464159817700;8
4208858.79055871;-4204653.06049883;-2294091.40954478;0.00912876705330793;-0.00172983218018814;-0.00172534205396341;1141024.27865565;179.362081445653;0.657487011176810;0.658379607533424;1.62378421870622;1.00622426610987;0.930458423295786;1.87147750892215;2.12483301464134;8
4208858.77534246;-4204653.05786052;-2294091.42745536;0.0341232785268118;0.0160595697083806;-0.0181880441359737;1141203.61681567;179.310944393066;0.657486181879629;0.658387579396220;1.62395271402422;1.00635199224265;0.930463478093507;1.87162621841342;2.12502447838684;8
4208858.66228424;-4204652.94653197;-2294091.30548302;-0.00328534772705734;0.00178861523068727;-0.0159403240892642;1141382.79855971;179.284933968374;0.657485371316409;0.658395569302177;1.62412123650497;1.00647974962823;0.930468558937815;1.87177496778813;2.12521599289342;8
4208858.77651062;-4204653.08203099;-2294091.24016643;-0.00632971928077728;0.0115259806834597;-0.00638471061456594;1141562.12102673;179.255962252714;0.657484572210337;0.658403569726350;1.62428974326227;1.00660749391141;0.930473655362155;1.87192371462889;2.12540749979589;8
4208858.78249817;-4204653.09120680;-2294091.30176376;-0.0370896200280138;-0.0535361151934424;0.0159740069693432;1141741.39065748;179.287788499743;0.657483793018408;0.658411586142329;1.62445826805474;1.00673526205624;0.930478777215435;1.87207249312086;2.12559904670829;8
4208859.12894746;-4204652.74360042;-2294091.18826220;1.12849994540064;0.923194029844305;0.249627639072128;1141920.65227807;179.328208363010;0.657483023430246;0.658419614188300;1.62462681151766;1.00686304854935;0.930483914125789;1.87222129865807;2.12579062696282;8
4208861.07929946;-4204651.24364469;-2294090.43815281;2.80496037912114;1.90502393321020;1.34316524012156;1142099.95182495;179.302077883953;0.657482236141392;0.658427638452030;1.62479536808413;1.00699083260108;0.930489035894030;1.87237011140069;2.12598221323915;8
4208864.47921461;-4204649.10204929;-2294088.51834836;3.85710072297298;2.41724917440597;2.27828441159560;1142279.29512671;179.342301533174;0.657481431746968;0.658435664871851;1.62496393978617;1.00711861505996;0.930494147142946;1.87251893541098;2.12617380951628;8
4208869.14542658;-4204647.01032967;-2294085.70739731;5.24190971915530;2.20478814511347;3.20775278163765;1142458.70012298;179.415578105493;0.657480613740170;0.658443692821511;1.62513248912703;1.00724636250468;0.930499249897913;1.87266773915631;2.12636537219164;8
4208874.79388247;-4204644.74500001;-2294082.11034491;6.03307189805644;2.37454968466069;3.89119030348532;1142638.08972200;179.481699963466;0.657479789317401;0.658451726302587;1.62530103809695;1.00737410001413;0.930504352075642;1.87281654565276;2.12655693341373;8
4208881.28954185;-4204642.43940010;-2294078.04334060;6.88933978120791;2.52171333174644;4.25995477268722;1142817.57983936;179.434656075080;0.657478962229153;0.658459764561996;1.62546957427798;1.00750181845489;0.930509455793418;1.87296534517444;2.12674848028965;8
4208888.43923359;-4204639.74937207;-2294073.79123558;7.65639583316219;2.76162750869458;4.37597517652466;1142996.97826317;179.418644900495;0.657478138413347;0.658467808808133;1.62563811428780;1.00762953758571;0.930514566102038;1.87311415465082;2.12694003708813;8
4208896.04649807;-4204637.10196717;-2294069.69620948;6.90731364515100;2.43518655463892;3.63444039825228;1143176.48161086;179.522024114007;0.657477322264560;0.658475858666249;1.62580663257722;1.00775723613729;0.930519685841428;1.87326295331715;2.12713157544558;8
4208902.70527540;-4204634.57772559;-2294065.99490446;6.90781699371448;2.51650676147195;3.73557569038772;1143355.88469911;179.410389545763;0.657476544966266;0.658483935122420;1.62597518778850;1.00788498736656;0.930524851895470;1.87341181038738;2.12732319102148;8
4208909.60086173;-4204632.21842937;-2294062.25458648;6.72396936201238;2.44914868281957;3.71935740650738;1143535.39254491;179.534909582842;0.657475779254050;0.658492022311681;1.62614373368389;1.00801273154066;0.930530033773143;1.87356067058242;2.12751480683480;8
4208916.49116658;-4204629.86261807;-2294058.59037716;6.74544766803003;2.40466233386336;3.72656724353450;1143714.99580650;179.587063458050;0.657475031105253;0.658500123475527;1.62631228650682;1.00814048769491;0.930535237991629;1.87370955123445;2.12770644716721;8
4208923.21450007;-4204627.39195738;-2294054.81449334;6.81247163965073;2.64270126097483;3.77860933874435;1143894.43225610;179.355216140751;0.657474303759936;0.658508243029157;1.62648086792757;1.00826827784548;0.930540469964611;1.87385847383851;2.12789814137939;8
4208929.80667806;-4204624.85648742;-2294050.95601956;6.58308551926249;2.47913781158703;3.97277536224716;1144073.81773085;179.414105740153;0.657473596417102;0.658516380068780;1.62664947227939;1.00839609625180;0.930545728486531;1.87400743287516;2.12808988189109;8
4208936.40336137;-4204622.88422424;-2294046.82246335;6.13633743376310;1.18829932809274;4.86994423545193;1144253.41852199;179.603301094480;0.657472904251214;0.658524533148055;1.62681806730344;1.00852390901672;0.930551009124374;1.87415639813952;2.12828162604146;8
4208941.87944448;-4204622.53971613;-2294041.17631376;4.64665280918126;-0.350691650489662;6.25219164696038;1144432.90497296;179.463273218409;0.657472246170539;0.658532730095492;1.62698670337635;1.00865177130867;0.930556344931115;1.87430542976725;2.12847345292797;8
4208946.00209902;-4204624.22898293;-2294034.63983296;3.24135178143573;-2.62067423591311;6.79291172654738;1144612.47933120;179.703613462244;0.657471628237020;0.658540969268938;1.62715534696826;1.00877965593607;0.930561739027728;1.87445450019725;2.12866532539528;8
4208948.21743421;-4204626.77674483;-2294027.11347206;2.41662298511006;-3.83925132347302;6.90033448183035;1144791.34762973;179.732503399419;0.843724203806102;0.671076752509844;1.87993472288058;1.27205661928334;1.07806054553879;2.16711077292774;2.51286632051966;7
4208951.80960244;-4204632.32871586;-2294022.12198298;2.50346022800367;-3.62543120669140;7.10469317469108;1144973.41991724;179.700378064630;0.657470489337724;0.658557522755505;1.62749251924926;1.00903535669588;0.930572649032763;1.87475261177046;2.12904901456085;8
4208953.93725007;-4204634.70010589;-2294013.83732893;3.04912563904434;-3.25305566959650;7.37417636125490;1145151.87372198;179.611137194525;0.657469961428289;0.658565854209920;1.62766132500246;1.00916342837764;0.930578172165970;1.87490189701235;2.12924116731652;8
4208957.08895782;-4204637.45399650;-2294006.37224346;3.63999188504882;-2.81392662691698;7.42956558291272;1145331.33393521;179.721947394895;0.657469430185279;0.658574176189717;1.62783003525142;1.00929140511299;0.930583686280884;1.87505109819406;2.12943320188112;8
4208961.03115392;-4204639.68589540;-2293998.71687825;4.37334087063158;-2.06460827773692;7.44117766838541;1145510.70608470;179.565999773260;0.657468900029055;0.658582502087272;1.62799874830310;1.00941938072139;0.930589203978290;1.87520030691055;2.12962524337344;8
4208965.77041541;-4204641.63635741;-2293991.37272141;4.97828161770058;-1.59387274447641;7.37971442546432;1145690.41893112;179.667694868622;0.657468371554258;0.658590827179203;1.62816743167718;1.00954732574079;0.930594722335558;1.87534949351129;2.12981725171984;8
4208970.81930266;-4204642.93791006;-2293983.86152969;5.22006460616329;-1.27405061480784;7.47418632615326;1145869.98349774;179.632787696603;0.657467854924985;0.658599164013339;1.62833614806970;1.00967530438707;0.930600257413853;1.87549872039657;2.13000931230319;8
4208976.21569382;-4204644.09545511;-2293976.39152228;5.41394033299444;-1.19659492659533;7.57704197216726;1146049.63532011;179.625511273050;0.657467348782943;0.658607509587983;1.62850486102791;1.00980328161894;0.930605806129189;1.87564795438614;2.13020137929757;8
4208981.72819773;-4204645.34378189;-2293968.83116777;5.49255416416311;-1.13015533805994;7.74058262031637;1146229.37555518;179.635752211731;0.657466857363906;0.658615868649174;1.62867357521636;1.00993126387086;0.930611374832952;1.87579720267851;2.13039346209106;8
4208987.20270334;-4204646.42326693;-2293961.10881812;5.57972045516595;-1.22962992984543;7.76118282191631;1146408.94600348;179.619992477456;0.657466384384529;0.658624244660295;1.62884231477583;1.01005927607699;0.930616968602017;1.87594648875022;2.13058559317467;8
4208992.82130855;-4204647.72298047;-2293953.35040849;5.59788897353282;-1.36437914546076;7.72355159801691;1146588.54476295;179.601169332049;0.657465925418585;0.658632633085089;1.62901104507022;1.01018728307846;0.930622581098865;1.87609577938118;2.13077772663066;8
4208998.48801917;-4204648.94971508;-2293945.77706037;5.63225103123623;-1.05843870874690;7.62988445575478;1146768.14215037;179.596907073110;0.657465483613385;0.658641033955264;1.62917977761846;1.01031529819173;0.930628214569407;1.87624508568406;2.13096987855620;8
4209004.16518155;-4204650.09223898;-2293938.04663560;5.68665148835704;-1.05416887467672;7.84800502913863;1146947.66609984;179.553886912834;0.657465059065641;0.658649450802188;1.62934852815494;1.01044333565888;0.930633871581199;1.87639442259214;2.13116206885172;8
4209009.80129452;-4204651.05697102;-2293930.14410802;5.64466897856616;-0.968146604792189;8.08475816085752;1147127.30866258;179.649086633166;0.657464653059252;0.658657884701075;1.62951730469634;1.01057140382935;0.930639553802232;1.87654379789177;2.13135430833160;8
4209015.44653826;-4204652.13182198;-2293921.93436628;6.02119095688789;-1.13125353921350;8.12518801837338;1147306.83200269;179.643240197395;0.657464263694141;0.658666335685169;1.62968609480459;1.01069948946017;0.930645259913683;1.87669320012602;2.13154658062973;8
4209021.42421292;-4204653.26430673;-2293913.61742530;6.05776044999698;-1.07736352092121;8.28135586306469;1147486.43572375;179.652992794242;0.657463884538220;0.658674796574595;1.62985487672460;1.01082756878682;0.930650980289963;1.87684260562723;2.13173885363970;8
4209027.48687202;-4204654.42040568;-2293905.16859575;6.15556371465475;-1.25635594746539;8.48954393394137;1147666.01513132;179.633741905515;0.657463520970720;0.658683271820834;1.63002366580627;1.01095565937502;0.930656721881820;1.87699203116910;2.13193115045836;8
4209033.90222235;-4204655.83618344;-2293896.70615135;6.22256889901040;-1.25359390794873;8.57982673185966;1147845.77365338;179.557637046668;0.657463167015026;0.658691755639102;1.63019243127054;1.01108372887334;0.930662476372799;1.87714144589589;2.13212342857831;8
4209040.01855092;-4204656.98096873;-2293888.28616304;5.95784367691558;-1.13473716485739;8.21490510410085;1148025.34350324;179.568634355075;0.657462837841254;0.658700259135800;1.63036123202831;1.01121184205598;0.930668262340478;1.87729091017580;2.13231577186470;8
4209045.70880907;-4204657.93161214;-2293880.33145423;5.40303994983320;-0.882263480350826;7.62368753363150;1148204.80034766;179.521666432687;0.657462536768571;0.658708780863086;1.63053005406423;1.01133998850192;0.930674081104818;1.87744041248904;2.13250816523409;8
4209051.04019043;-4204658.96981516;-2293873.06744037;5.09887804115568;-0.967885431065030;7.21236912721857;1148384.39832061;179.539565342838;0.657462262133023;0.658717317577786;1.63069887036053;1.01146814213317;0.930679929194750;1.87758992764689;2.13270057414335;8
4209056.07802937;-4204660.05775949;-2293865.76539490;4.99973496843734;-1.25797538030050;7.53102486159568;1148563.93362396;179.577197612627;0.657462011266134;0.658725874383819;1.63086770778026;1.01159632529869;0.930685808337506;1.87773947983241;2.13289303048209;8
4209061.36624748;-4204661.11518180;-2293858.19030367;5.20175174147003;-0.696130128129734;7.89405862074976;1148743.54256569;179.359322874714;0.657461772239610;0.658734443927481;1.63103655159567;1.01172451677159;0.930691704901734;1.87788904949520;2.13308550697123;8
4209066.88597724;-4204662.00723550;-2293850.27493132;5.56793052658828;-0.894696896009353;8.08268129864992;1148923.08206286;179.492437089728;0.657461545643499;0.658743027157811;1.63120541233448;1.01185272677074;0.930697619975992;1.87803864631649;2.13327801698036;8
4209072.62709301;-4204662.84411335;-2293842.09350359;5.87506358736926;-0.841992492946592;8.35921474506979;1149102.63620630;179.542343620460;0.657461331656062;0.658751623524551;1.63137428177604;1.01198094775369;0.930703553296749;1.87818826302357;2.13347055052934;8
4209078.52072230;-4204663.45903050;-2293833.47979383;6.11199905871058;-0.683883984122466;8.65323227370033;1149282.03094511;179.557355050051;0.657461131847299;0.658760235698288;1.63154317854001;1.01210919795001;0.930709507863327;1.87833791727358;2.13366313180939;8
4209084.72112044;-4204664.22748282;-2293824.95172067;6.00976918271567;-0.598444288393551;8.48278676633834;1149461.64714576;179.513743842988;0.657460943049356;0.658768856374110;1.63171205483610;1.01223743134673;0.930715476267480;1.87848756388251;2.13385569921695;8
4209090.47867197;-4204664.68901192;-2293816.88045334;5.41279991569295;-0.469639784983573;7.55652777355399;1149641.11535706;179.532401806972;0.657460782697229;0.658777495689684;1.63188095874231;1.01236570453767;0.930721478000816;1.87863725426644;2.13404832486094;8
4209095.29286223;-4204665.16197411;-2293810.13531386;4.15666178316264;-0.283383574946665;5.92780392500203;1149820.64017987;179.441835272244;0.657460662069917;0.658786154885342;1.63204986547194;1.01249400249223;0.930727521908548;1.87878697127295;2.13424098651200;8
4209098.77958574;-4204665.80858316;-2293804.82746237;2.62007935033589;-0.839017540712393;4.62766352952369;1150000.12681487;179.499416785793;0.657460589051020;0.658794839752661;1.63221878189364;1.01262233656030;0.930733617658699;1.87893672565268;2.13443369901884;8
4209100.64961237;-4204667.10366698;-2293800.30023638;1.09235805162493;-1.65355996746584;4.51347707576259;1150179.52926697;179.321369087642;0.657460567909892;0.658803560884550;1.63238772350764;1.01275072231436;0.930739775764720;1.87908653607252;2.13462648620251;8
4209100.85421759;-4204669.38870761;-2293795.83205603;-0.457962799879473;-3.05799386473835;4.48661284254869;1150358.87056731;179.415368997809;0.657460598047150;0.658812325337012;1.63255670292730;1.01287916967416;0.930746000797466;1.87923641574799;2.13481936440373;8
4209098.99981469;-4204672.92032625;-2293791.79146141;-3.17989408557810;-4.21367366244643;3.37463765760526;1150538.25229541;179.366276577137;0.657460687853293;0.658821137051868;1.63272571254936;1.01300767717014;0.930752301473835;1.87938636238498;2.13501233090685;8
4209094.98354782;-4204677.76760926;-2293788.94666263;-4.79973855184085;-5.12657416963488;2.74238386432968;1150717.74794415;179.345263799463;0.657460840233793;0.658829991573874;1.63289472408069;1.01313622160383;0.930758676692382;1.87953635085058;2.13520535258190;8
4209089.82633777;-4204683.08543419;-2293786.20843467;-5.38204692106289;-5.51753363266966;2.58353507720118;1150897.05149768;179.359401503085;0.657461033426515;0.658838880645764;1.63306377144599;1.01326482037485;0.930765105235915;1.87968640010355;2.13539845437415;8
