4208859.10985571;-4204653.52570084;-2294091.13939692;-0.0145306594937665;-0.0300159127935693;0.0159600100202903;1135648.86169915;179.084417983421;0.657519705886849;0.658147489126464;1.61873493795501;1.00239980480403;0.930317301286500;1.86702787350088;2.11910321813270;8
4209084.40351170;-4204688.52096682;-2293783.61720137;-5.23927473627174;-5.50102994404059;2.52808794662459;1151076.35349239;179.452155611230;0.657461249360496;0.658847788651752;1.63323282639531;1.01339343654720;0.930771563286056;1.87983647380222;2.13559158676796;8
4209079.12766426;-4204693.79962057;-2293781.18296634;-5.61598242271669;-4.97981339451858;2.25067078830844;1151255.71808774;179.115351581391;0.657461479686978;0.658856708277967;1.63340188157663;1.01352205847231;0.930778039768381;1.87998656007248;2.13578473378360;8
4209074.86750612;-4204699.04709558;-2293779.24885487;-4.91640048565864;-4.78710599164022;0.979409534381076;1151435.75417881;179.449000589308;0.657461705993014;0.658865621121638;1.63357087227133;1.01365061496252;0.930784508650228;1.88013658979250;2.13597780079533;8
4209070.20479699;-4204703.05470514;-2293777.54926585;-3.97109639855888;-3.54814181658251;1.30823543013639;1151614.84868752;179.179981716649;0.657461960246288;0.658874554758293;1.63373994494057;1.01377926307674;0.930791012031611;1.88028671105586;2.13617099269175;8
4209065.88794285;-4204705.21338752;-2293775.91629664;-2.43931754079120;-2.81774522279696;1.55695105948495;1151792.90240740;179.360098718183;0.657462227276902;0.658883497280638;1.63390909940128;1.01390799364329;0.930797530768464;1.88043691422790;2.13636429664155;8
4209064.46602760;-4204708.43719409;-2293774.25064927;-1.63304778551378;-2.22410228123566;1.99260362947215;1151972.95556692;179.274910706074;0.657462447840100;0.658892403564418;1.63407805570763;1.01403650585027;0.930803991071585;1.88058691953869;2.13655732362533;8
4209063.38735848;-4204711.41475662;-2293772.02462653;-1.02767695014866;-2.34447482978893;2.84437774398938;1152152.76469843;179.202549229092;0.657462678090419;0.658901323643809;1.63424703422099;1.01416504022125;0.930810468023103;1.88073695562178;2.13675038903669;8
4209062.47030991;-4204712.83490389;-2293768.44578229;0.0460285325058495;-1.94924522877487;4.09970981395328;1152331.43742286;179.151313360247;0.657462923477512;0.658910267521496;1.63441614364897;1.01429370137810;0.930816972553061;1.88088712234765;2.13694363043776;8
4209063.55756213;-4204714.58667132;-2293764.05255432;1.79281221633958;-0.995425600612875;4.84312183704010;1152510.80216161;179.196983447301;0.657463142295129;0.658919197394811;1.63458516920778;1.01442226222425;0.930823448443370;1.88103720525832;2.13713675127780;8
4209065.74327214;-4204714.37629276;-2293759.02557769;3.15903417754357;-0.140075791440139;5.24016740067585;1152689.46197233;179.251513968327;0.657463357788996;0.658928127811220;1.63475427051169;1.01455088859750;0.930829922411168;1.88118735627587;2.13732996398922;8
4209069.83549602;-4204715.33188041;-2293753.29984403;3.79957710728992;-0.103333321036412;6.18081867684974;1152869.39614160;179.213010100079;0.657463547812818;0.658937044665310;1.63492324456397;1.01467937413129;0.930836368829060;1.88133738631603;2.13752300418918;8
4209073.32805684;-4204715.09945752;-2293746.53785168;3.86106159508465;-0.638125429135874;7.19067456996133;1153048.09404150;179.204626537627;0.657463769284736;0.658945995764956;1.63509235669288;1.01480800331891;0.930842861742390;1.88148756258771;2.13771624210800;8
4209077.22144399;-4204715.66757519;-2293739.17103550;4.14333871992120;-0.468089060646321;7.60204504437278;1153227.22434121;179.059419993998;0.657463998172746;0.658954959525072;1.63526143435409;1.01493659913411;0.930849368897020;1.88163771918554;2.13790944769036;8
4209081.58175294;-4204716.01399438;-2293732.01930440;4.09981954697566;-0.0523805084810466;6.90330214927057;1153406.45366307;179.112376432913;0.657464235225737;0.658963927655183;1.63543049571487;1.01506518155035;0.930855884953041;1.88178786925251;2.13810264198465;8
4209085.49934354;-4204716.05652863;-2293725.64397719;3.83652624607472;-0.00979293592841620;5.69037389041251;1153585.55177634;179.256929838675;0.657464500105712;0.658972911762461;1.63559957000816;1.01519379126441;0.930862432014501;1.88193804912564;2.13829587629229;8
4209088.69138821;-4204715.99528987;-2293720.71509794;2.79149992962289;-0.0356426329854713;4.04680749739815;1153764.69158726;179.171628629411;0.657464798668363;0.658981911300220;1.63576863517829;1.01532241252250;0.930869013830046;1.88208824148656;2.13848912789204;8
4209090.89709579;-4204716.07888428;-2293717.26681961;1.86316357880690;-0.289295989013430;3.13399670223782;1153943.83069391;179.178881633260;0.657465135855815;0.658990930810433;1.63593769020935;1.01545104739553;0.930875637105358;1.88223844876355;2.13868239990431;8
4209092.46180749;-4204716.64125472;-2293714.30657638;1.07339398467656;-0.824136169299042;3.11236344782775;1154123.02897803;179.126968424578;0.657465503281232;0.658999972650431;1.63610673829512;1.01557969148425;0.930882297585529;1.88238867162253;2.13887569082639;8
4209092.85181642;-4204717.69382822;-2293710.80243350;-0.240550783128091;-1.97253252924144;3.87294136001286;1154301.98789324;179.044960771254;0.657465911827465;0.659009055454323;1.63627584633539;1.01570841205437;0.930889016148498;1.88253897853046;2.13906909285430;8
4209091.81940788;-4204720.22324005;-2293706.76427000;-2.16906766402513;-3.06826992275459;3.92985688356436;1154481.05650348;179.109733592535;0.657466365314423;0.659018184098331;1.63644497487237;1.01583717382205;0.930895798944231;1.88268933822791;2.13926256172444;8
4209088.83997201;-4204723.94789617;-2293703.00522904;-3.93656144641619;-4.08139698171410;3.32989698477333;1154660.11537394;178.995383547245;0.657466875504967;0.659027361385673;1.63661413397862;1.01596599552122;0.930902656264996;1.88283976455242;2.13945611851125;8
4209084.30489222;-4204728.56583208;-2293699.95530120;-5.08824357418524;-5.20229539489983;3.08520326425801;1154839.17038465;179.093352694652;0.657467434597722;0.659036576634930;1.63678330250882;1.01609485380053;0.930909575038950;1.88299023265414;2.13964973025746;8
4209079.01296360;-4204733.96840993;-2293696.58299184;-5.57098138205210;-5.60528368859412;3.55631418814924;1155018.25023803;179.091544636536;0.657468025632310;0.659045824175008;1.63695248499194;1.01622374038937;0.930916539272648;1.88314073855691;2.13984338953663;8
4209073.29925130;-4204739.61960106;-2293692.79276956;-5.76788511047494;-5.81314435104891;3.77973399017055;1155197.21196715;179.096581991555;0.657468642349084;0.659055098577425;1.63712169588648;1.01635266521244;0.930923540702053;1.88329129073956;2.14003710852403;8
4209067.55878685;-4204745.49531244;-2293688.99070709;-5.74590789165420;-5.72840143445075;3.79776073626530;1155376.27932937;178.955890174950;0.657469276523210;0.659064389145686;1.63729090021487;1.01648159133872;0.930930565945672;1.88344185217871;2.14023083709886;8
4209062.13605936;-4204750.79657446;-2293685.41895439;-5.02144068014232;-4.81439442438745;3.37752117155946;1155555.17893948;178.810396299425;0.657469922040350;0.659073687099302;1.63746011263256;1.01661052986768;0.930937604468963;1.88359243040448;2.14042458715903;8
4209057.99432487;-4204755.46979573;-2293682.68567353;-3.36500613080737;-4.31407176012875;2.12542845356977;1155734.46603200;179.610976201522;0.657470558622724;0.659082969338317;1.63762926257898;1.01673940348958;0.930944625596759;1.88374294891380;2.14061825466168;8
4209054.30092671;-4204758.91629814;-2293681.21203356;-3.70154202611102;-3.09518196348192;0.722502144327934;1155913.45637950;178.949854160364;0.657471204520261;0.659092247164626;1.63779840792224;1.01686827915470;0.930951650219193;1.88389346833584;2.14081192475880;8
4209050.05283671;-4204761.93899434;-2293681.50023309;-4.26628885667961;-3.02147911524345;-1.37553077276041;1156092.33160523;179.094660951776;0.657471879480023;0.659101535149992;1.63796753861355;1.01699716031164;0.930958702598601;1.88404399192158;2.14100560194917;8
4209047.33189555;-4204766.16287784;-2293684.23494523;-4.39923724112791;-1.44868785931365;-3.77857199844151;1156273.33832795;178.762768559535;0.851288179101877;0.777450019863778;1.88618843814112;1.21745757273415;1.15287471013323;2.21061686446159;2.52369369433966;7
4209045.36877073;-4204770.93720464;-2293689.17800868;-3.49476769545972;-0.493242409905479;-5.01624852568880;1156455.28764284;178.841457899206;0.657473194277077;0.659120026869421;1.63830518102568;1.01725432541413;0.930972723023209;1.88434446882432;2.14139217327480;8
4209038.28547064;-4204765.34099067;-2293693.52272826;-3.14296727001550;-0.0612773167396918;-5.38514389657993;1156628.89062537;179.027408166897;0.657473989756819;0.659129372886069;1.63847476114842;1.01738370939183;0.930979901720726;1.88449545510948;2.14158649894516;8
4209035.04543279;-4204764.70544705;-2293699.44404312;-3.54370975624308;0.157623165798056;-6.10353615368458;1156807.75095748;178.996037004248;0.657474713635391;0.659138651923531;1.63864382404347;1.01751256107677;0.930986982470490;1.88464594648579;2.14178013707157;8
4209032.03755444;-4204765.19119549;-2293706.19725548;-4.08887404364761;-0.0848578165424491;-7.12558142743370;1156987.47024516;178.988331004520;0.657475447168283;0.659147935174351;1.63881278626125;1.01764132267808;0.930994073060481;1.88479635835999;2.14197366326225;8
4209027.02650541;-4204764.89019180;-2293713.59946132;-4.75176039558474;0.151460156865003;-8.06709033224573;1157165.86970758;178.922507263174;0.657476239786948;0.659157264686960;1.63898187026959;1.01777023464180;0.931001238169950;1.88494691610835;2.14216739006764;8
4209022.66235621;-4204764.98760256;-2293722.49822563;-5.18734550295662;0.367782485163729;-9.21208205188984;1157345.39260211;178.966239499287;0.657477033835480;0.659166584556259;1.63915084414295;1.01789904471549;0.931008397500616;1.88509737840548;2.14236098529261;8
4209016.72183686;-4204764.54754065;-2293731.72645880;-5.65144507510822;0.359924232127562;-9.63625891858116;1157523.88544810;178.824636930553;0.657477877514210;0.659175945728586;1.63931991694597;1.01802797708983;0.931015621162054;1.88524796166008;2.14255474587725;8
4209011.11401716;-4204764.30591765;-2293741.42201964;-5.93029870793238;0.368419117764897;-9.53654407383503;1157702.93016586;178.922839334804;0.657478729698418;0.659185311837370;1.63948894611781;1.01815687223234;0.931022854363938;1.88539851484785;2.14274846313430;8
4209005.19867659;-4204764.13200864;-2293751.22427429;-6.06818034594322;0.181747287319400;-9.87784334533411;1157881.92352238;178.900480847265;0.657479604116450;0.659194697895504;1.63965798545331;1.01828578847312;0.931030117430510;1.88554909477941;2.14294221476684;8
4208998.95364439;-4204763.75884021;-2293761.02325107;-6.04218133788697;0.380740110369123;-9.83896221176361;1158060.67213018;178.980245998494;0.657480501613135;0.659204105060802;1.63982705429964;1.01841474445436;0.931037411778104;1.88569971897530;2.14313602504964;8
4208993.02584873;-4204763.32406890;-2293770.69867892;-5.72013955302577;0.796596203062559;-9.44511046594713;1158239.53757831;178.700783864640;0.657481408539774;0.659213522284923;1.63999611662989;1.01854369747507;0.931044719945686;1.88585034748250;2.14332983853770;8
4208987.47023212;-4204762.70857212;-2293779.65925443;-5.39828087883917;0.544282570187449;-8.65557074944704;1158418.25780556;178.810941615086;0.657482324313548;0.659222953458549;1.64016519874954;1.01867267051371;0.931052044276451;1.88600100433177;2.14352368729436;8
4208982.13273911;-4204762.18238139;-2293788.17065431;-5.14070481682968;0.446347816273848;-8.57132954862420;1158597.01656407;178.825674132082;0.657483251729688;0.659232399427072;1.64033428397810;1.01880165014038;0.931059387342945;1.88615167628517;2.14371755328964;8
4208977.00795011;-4204761.65671004;-2293796.38136211;-4.96659821278019;0.452930013359172;-8.03895377974242;1158775.79504498;178.748981533104;0.657484190964539;0.659241858917500;1.64050337138501;1.01893063602093;0.931066748368395;1.88630236214740;2.14391143531278;8
4208972.20076646;-4204761.33704954;-2293804.09979453;-4.65517145942423;0.321938128234942;-7.27774488295710;1158954.61042046;178.737146296275;0.657485139776685;0.659251331769851;1.64067245209219;1.01905961782503;0.931074125656754;1.88645305335746;2.14410532092138;8
4208967.81484292;-4204760.81313531;-2293810.82950777;-3.99784589499166;0.234658729226450;-6.17017182043227;1159133.30504688;178.784037734748;0.657486096988316;0.659260819839717;1.64084156151579;1.01918862708265;0.931081519690228;1.88660378095302;2.14429925240878;8
4208964.22454981;-4204760.48306781;-2293816.19702609;-2.76395700702343;0.108300752110237;-4.58665908190726;1159312.08072977;178.990076696088;0.657487054779227;0.659270319576100;1.64101067381157;1.01931763340949;0.931088922432351;1.88675451848929;2.14449319206643;8
4208961.72215707;-4204760.17295242;-2293819.71212275;-1.76910002917664;0.114586120241495;-2.55123996304012;1159490.75239334;178.766321480125;0.657488007917552;0.659279829375345;1.64117980198712;1.01944664454799;0.931096329053324;1.88690527489513;2.14468715142960;8
4208960.09473950;-4204760.16499739;-2293821.98143294;-1.56513202533695;0.0365980825503678;-2.37295310892789;1159669.52967235;178.895541609472;0.657488960199938;0.659289348320698;1.64134891848828;1.01957563830806;0.931103741585182;1.88705602720655;2.14488109974606;8
4208958.14688622;-4204760.48173274;-2293824.37700988;-2.53388600736554;-0.611874474825824;-2.24232724586527;1159848.38935257;178.696905458134;0.657489935314056;0.659298887471939;1.64151803037140;1.01970463970141;0.931111184585932;1.88720679367562;2.14507506496253;8
4208955.17781547;-4204761.78490581;-2293826.29022187;-3.54546285384394;-2.02304107685600;-1.32014046191317;1160027.10740376;178.673399799684;0.657490947719731;0.659308466332628;1.64168716253020;1.01983367935654;0.931118682076174;1.88735760780191;2.14526909111133;8
4208951.69376580;-4204764.61352745;-2293826.25033969;-3.52673078024709;-3.33904280804961;1.44952369800657;1160205.87765035;178.720811328540;0.657491987949472;0.659318088662470;1.64185631752290;1.01996274966061;0.931126230032900;1.88750846982077;2.14546317478077;8
4208948.28251994;-4204768.43406380;-2293824.31783465;-3.73994133409536;-3.81065858753257;2.77104783220725;1160384.70256777;178.579637146714;0.657493044595718;0.659327742160089;1.64202549061616;1.02009183940122;0.931133811690709;1.88765936734013;2.14565729973821;8
4208944.38547551;-4204772.74381595;-2293821.36693566;-3.95911126348853;-4.61172291595373;3.21838226434700;1160563.37671955;178.742106359626;0.657494129075180;0.659337429507129;1.64219470300364;1.02022097824503;0.931141437010188;1.88781032370591;2.14585150062670;8
4208940.13568600;-4204777.57954934;-2293817.90163934;-4.43191348051490;-5.02166542308535;3.73627516657750;1160742.04211167;178.606873261707;0.657495238100877;0.659347143932013;1.64236392618101;1.02035013864582;0.931149098875487;1.88796131060923;2.14604573944543;8
4208935.52314798;-4204782.90944021;-2293813.96982564;-4.76957844748051;-5.59859353887402;3.96575809584197;1160920.68671889;178.696943165507;0.657496371928787;0.659356885249052;1.64253316036806;1.02047932114757;0.931156797335899;1.88811232826162;2.14624001663918;8
4208930.66715427;-4204788.93539736;-2293809.98533344;-4.99472268488959;-6.03244704258375;4.35754765627110;1161099.48231425;178.659855181849;0.657497527391165;0.659366647931710;1.64270237257602;1.02060849375882;0.931164526241306;1.88826334492758;2.14643428907799;8
4208925.42980338;-4204795.02871428;-2293805.42068002;-5.21706526263708;-6.29314689305862;4.88394136358653;1161278.06055413;178.679079421459;0.657498708752441;0.659376438406644;1.64287162342567;1.02073771513715;0.931172293153613;1.88841441706906;2.14662863432352;8
4208920.31770902;-4204801.53584439;-2293800.33751469;-5.11164911974757;-6.72409943712269;5.18469025231741;1161456.75067508;178.764189196768;0.657499905127554;0.659386246837356;1.64304086600978;1.02086693428441;0.931180083421567;1.88856549665061;2.14682298586875;8
4208915.10809503;-4204808.17033179;-2293794.95637824;-5.14639137435367;-6.67890921671229;5.70780962736152;1161635.27724447;178.559270955451;0.657501121197542;0.659396075264426;1.64321011823591;1.02099617176673;0.931187901795418;1.88871660159036;2.14701736925563;8
4208909.88302002;-4204814.91888817;-2293789.23458155;-5.17796873727743;-6.72846079401858;6.19986319503966;1161813.86554861;178.603423433855;0.657502355380995;0.659405922456117;1.64337937811913;1.02112542462898;0.931195746286332;1.88886772917772;2.14721178069437;8
4208904.67507461;-4204821.76845327;-2293782.84917677;-5.33158846926491;-6.87073865056741;6.61612370541270;1161992.47180370;178.537217954456;0.657503607560031;0.659415790551642;1.64354865711038;1.02125470270906;0.931203618325929;1.88901889007829;2.14740623424586;8
4208899.33698532;-4204828.56464021;-2293776.22093065;-5.15007742601275;-6.80360117436698;6.51366095066916;1162170.94355194;178.550145627543;0.657504880364734;0.659425678568904;1.64371795448882;1.02138400824730;0.931211519075824;1.88917008423498;2.14760073092550;8
4208894.52911487;-4204835.17541646;-2293769.87246321;-4.60643166776262;-6.42543163215946;6.21383235489813;1162349.51818441;178.573521651491;0.657506159450444;0.659435568881618;1.64388722268693;1.02151328889807;0.931219425925756;1.88932125911261;2.14779519962453;8
4208890.44069248;-4204841.10076611;-2293764.02133574;-3.48779584978209;-5.42355396974566;5.44726659588172;1162528.06060591;178.610083474459;0.657507441006392;0.659445455044430;1.64405646972249;1.02164255063765;0.931227331620764;1.88947241810879;2.14798964617321;8
4208887.56580999;-4204845.71866531;-2293759.22359771;-2.36903119617447;-4.05302677087609;4.21666110929596;1162706.54985924;178.509699088034;0.657508714410586;0.659455321431126;1.64422568114875;1.02177177496323;0.931235217595260;1.88962353950165;2.14818404266261;8
4208885.44793165;-4204849.87273821;-2293754.87940900;-1.81619541291096;-4.08628285249489;4.53377185929754;1162885.11998600;178.517879748325;0.657509989190830;0.659465183344211;1.64439485929499;1.02190096808265;0.931243101412804;1.88977463397219;2.14837840143979;8
4208884.51350093;-4204853.34713372;-2293749.80256132;0.185011663860334;-2.70872547412076;5.36984787622244;1163063.56915226;178.475685878200;0.657511258829740;0.659475042162400;1.64456403951509;1.02203015584882;0.931250979448058;1.88992573049556;2.14857276028845;8
4208885.92740629;-4204855.56695030;-2293743.74651167;2.39790231965996;-1.48245691382523;6.51496179791662;1163242.19897490;178.616235487304;0.657512500402432;0.659484875920851;1.64473320141812;1.02215930391802;0.931258819960271;1.89007679568871;2.14876707350682;8
4208888.70715593;-4204856.56928690;-2293736.55108407;3.57307427674772;-0.900288033894106;7.75436834806793;1163420.58823172;178.413045564598;0.657513734590536;0.659494705147000;1.64490239993157;1.02228847664428;0.931266652088499;1.89022789170850;2.14896142638076;8
4208892.97406774;-4204857.15405665;-2293728.36836398;4.78659838819337;-0.227568213887656;8.68225370719406;1163599.04570062;178.389097476471;0.657514958030359;0.659504527311353;1.64507158058435;1.02241762061625;0.931274471666562;1.89037896910226;2.14915575000294;8
4208898.20733612;-4204857.39059588;-2293719.13436183;5.63735072996073;-0.239928323375059;9.84680352968497;1163777.43787882;178.476144358245;0.657516181675594;0.659514353236227;1.64524076900508;1.02254676669869;0.931282294092318;1.89053005775795;2.14935008534492;8
4208903.94759606;-4204857.49460589;-2293708.74330199;6.04513852706369;-0.124272808652783;10.8933096046546;1163955.80882079;178.418159955863;0.657517415163127;0.659524193220938;1.64540998155482;1.02267593602841;0.931290133463535;1.89068117885770;2.14954446109363;8
4208910.16833541;-4204857.63333389;-2293697.98772051;6.21738831536363;-0.00708386724061396;10.6338444956357;1164134.23659372;178.471686815460;0.657518657425709;0.659534041192841;1.64557917986284;1.02280509401594;0.931297984726192;1.89083229651737;2.14973882922975;8
4208916.32585212;-4204857.61531436;-2293687.35935645;6.26754561994540;-0.0782188602298641;10.7252597157255;1164312.67408838;178.453490533081;0.657519918835169;0.659543903310015;1.64574838290766;1.02293426672643;0.931305859564095;1.89098343300558;2.14993322174079;8
4208922.65296565;-4204857.77809323;-2293676.39222332;6.39727559866241;-0.145942980835976;10.9886200208940;1164491.08914845;178.400526307012;0.657521195300626;0.659553779594668;1.64591757885133;1.02306343889926;0.931313755104678;1.89113457660183;2.15012762105680;8
4208929.03568160;-4204858.09660362;-2293665.29966272;6.41725827259909;-0.460746643805504;11.2465479205043;1164669.48089094;178.464707247987;0.657522488773310;0.659563670423509;1.64608676650489;1.02319261133075;0.931321672992301;1.89128572707766;2.15032202735533;8
4208935.37622348;-4204858.53113806;-2293653.95543439;6.34729723329130;-0.380001548558011;11.2548741268575;1164847.86439113;178.420228654094;0.657523801600248;0.659573578768841;1.64625595781571;1.02332179644857;0.931329616988946;1.89143689668054;2.15051645732164;8
4208941.65574816;-4204859.01314312;-2293642.99119819;6.00812440447469;-0.335589145022873;10.6981370952683;1165026.30541702;178.365745954557;0.657525132816641;0.659583499414175;1.64642513271510;1.02345097668674;0.931337582719064;1.89158806578518;2.15071088533582;8
4208947.41272534;-4204859.37711764;-2293632.88832969;5.21902960572350;-0.134505241203545;9.41277324359241;1165204.79193455;178.432676763866;0.657526490844356;0.659593437104700;1.64659430498467;1.02358017203569;0.931345579488991;1.89173925096501;2.15090533548696;8
4208952.37609533;-4204859.63084840;-2293624.25598881;4.54037389457261;-0.237644194844502;7.57297956739882;1165383.23599502;178.495756260051;0.657527879648477;0.659603392042446;1.64676346445036;1.02370937741341;0.931353610240989;1.89189044480844;2.15109979883817;8
4208956.55649159;-4204859.35547666;-2293617.69716388;4.19215257048951;0.631289841177644;5.64973715709444;1165561.59323072;178.439172511208;0.657529297650819;0.659613357974507;1.64693260914375;1.02383859207843;0.931361669432227;1.89204164286852;2.15129427112559;8
4208961.08001159;-4204857.98494367;-2293613.14002215;4.72190891719089;2.08412263687560;3.02018132492714;1165739.94113241;178.297081655211;0.657530722089584;0.659623311701056;1.64710171342491;1.02396777729249;0.931369724562227;1.89219280682450;2.15148870021009;8
4208965.58842144;-4204855.62069166;-2293611.16317706;4.44401081142307;2.94215427727252;0.883154256362321;1165918.32281252;178.312549037137;0.657532158475242;0.659633255500002;1.64727076787550;1.02409692959436;0.931377781134295;1.89234393118370;2.15168307961289;8
4208969.74666563;-4204852.36090474;-2293611.57633440;3.90571059882377;3.31128352065229;-1.60083906832633;1166096.64861663;178.539246024474;0.657533613697741;0.659643197888704;1.64743979194062;1.02422607126972;0.931385850044570;1.89249503823196;2.15187743954000;8
4208973.03827986;-4204848.64675538;-2293613.86240277;3.13742970246995;3.55984562383823;-2.99425726229504;1166274.90295045;178.398138295019;0.657535098978027;0.659653154677806;1.64760880903396;1.02435523001165;0.931393950412190;1.89264615775658;2.15207181936917;8
4208975.89595989;-4204844.98359718;-2293617.17303573;3.01562362927244;3.46581233036199;-3.48217687735263;1166453.15815751;178.390349389556;0.657536607065511;0.659663125605204;1.64777780295575;1.02448438313485;0.931402076932648;1.89279727304012;2.15226619360044;8
