4208859.10985571;-4204653.52570084;-2294091.13939692;-0.0145306594937665;-0.0300159127935693;0.0159600100202903;1135648.86169915;179.084417983421;0.657519705886849;0.658147489126464;1.61873493795501;1.00239980480403;0.930317301286500;1.86702787350088;2.11910321813270;8
4208979.00872100;-4204841.39201228;-2293620.71727208;3.08548908643241;3.69752232855921;-3.48493127190887;1166631.57367444;178.316013323262;0.657538125853304;0.659673103652553;1.64794676761579;1.02461351461943;0.931410216088093;1.89294837212445;2.15246054409120;8
4208982.34552650;-4204837.66089784;-2293624.22545796;3.46983262447130;3.81587298262682;-3.50509448837039;1166809.94936171;178.319182209673;0.657539656835808;0.659683091291532;1.64811572614531;1.02474264648851;0.931418370684036;1.89309947652393;2.15265490024469;8
4208985.77106012;-4204833.58934668;-2293627.52379952;3.67536815996254;4.00460862823485;-3.43318608852710;1166988.09620566;178.293496140684;0.657541203397646;0.659693092285717;1.64828470281055;1.02487180335515;0.931426545775412;1.89325060984921;2.15284929454127;8
4208989.55882594;-4204829.34028169;-2293630.87136240;3.82850838435741;4.34255657430421;-3.38663466479954;1167166.27725825;178.217398999812;0.657542759144385;0.659703099159647;1.64845366467310;1.02500095080464;0.931434731553454;1.89340173859597;2.15304368113344;8
4208993.49242409;-4204824.88896929;-2293634.31890446;4.09582221156892;4.49208724739508;-3.50171969212449;1167344.43301544;178.245153826581;0.657544328355290;0.659713115772614;1.64862262215426;1.02513010164206;0.931442933772445;1.89355287466535;2.15323807658282;8
4208997.60572928;-4204820.16494490;-2293637.84518822;4.16082863041224;5.03973346598537;-3.31483563048130;1167522.54703044;177.947953878411;0.657545910432266;0.659723141417103;1.64879157794406;1.02525925800010;0.931451151509004;1.89370401994259;2.15343248356238;8
4209002.13981739;-4204815.12573375;-2293641.19209772;4.59215461280108;5.25899957866328;-3.26052959748382;1167700.64942868;178.030308667955;0.657547501240530;0.659733173265677;1.64896053174036;1.02538841609737;0.931459379841582;1.89385517174157;2.15362689790942;8
4209007.12468527;-4204809.85808836;-2293644.64189318;5.19668117353585;5.45193032812851;-3.63833953293603;1167878.80907212;178.160699908594;0.657549099299254;0.659743208396701;1.64912946632097;1.02551755963371;0.931467615655441;1.89400631353302;2.15382129732715;8
4209012.28754117;-4204804.23780302;-2293648.41737255;5.36595508834053;5.77343603483319;-3.82559319081675;1168056.96209535;178.084871489639;0.657550709549512;0.659753250096047;1.64929839359953;1.02564670386661;0.931475864765890;1.89415745854756;2.15401570071432;8
4209017.64855980;-4204798.38292572;-2293652.64870803;5.29867614925797;6.08555358052254;-4.61486600806316;1168235.06061680;178.002860036846;0.657552331061633;0.659763297059905;1.64946730112026;1.02577583687362;0.931484125593100;1.89430859515996;2.15421009217084;8
4209023.19271624;-4204792.43227436;-2293657.49928256;5.57156323725786;6.17830377116562;-4.92718382887234;1168413.25781939;178.140079192146;0.657553963489055;0.659773348480594;1.64963617585653;1.02590494668529;0.931492397320268;1.89445971162229;2.15440445566596;8
4209028.88518522;-4204785.90045864;-2293662.49697521;5.87679942254249;6.57233441525017;-4.92931566582430;1168591.29753715;178.060467084303;0.657555609231979;0.659783407920475;1.64980506353200;1.02603407662280;0.931500684164856;1.89461084981994;2.15459884865992;8
4209034.96342755;-4204779.25339496;-2293667.53007343;6.17280959587869;6.78621728789517;-5.11353407573535;1168769.38014821;178.038050087333;0.657557263530836;0.659793472585004;1.64997393144597;1.02616319223400;0.931508980787593;1.89476197865041;2.15479322739679;8
4209041.24311335;-4204772.20408366;-2293672.62987755;6.63251685398099;7.10753274968032;-4.94086781542392;1168947.35786889;178.050488394794;0.657558930185133;0.659803545215606;1.65014280299634;1.02629231829682;0.931517291812288;1.89491312075934;2.15498762358881;8
4209048.05435182;-4204765.03276427;-2293677.66395580;6.90356043062561;7.38101971683619;-5.12876516844016;1169125.45955690;178.141642190252;0.657560602770339;0.659813620822378;1.65031165130610;1.02642142473095;0.931525609169404;1.89506424877235;2.15518199883950;8
4209054.50255173;-4204756.68655985;-2293682.65958269;7.19854374759331;7.63979352658420;-5.33819672893339;1169302.71082118;177.871093032300;0.657562299900021;0.659823714834940;1.65048057723684;1.02655061934365;0.931533956927167;1.89521546235367;2.15537649212829;8
4209061.33271342;-4204749.11798523;-2293687.99657831;7.47041024723127;7.73676788227773;-5.30885779792181;1169480.45419561;177.845238899399;0.657564004143709;0.659833813652233;1.65064942402309;1.02667974353748;0.931542313147587;1.89536661419687;2.15557089839381;8
4209069.82329896;-4204741.85075800;-2293693.38631575;7.82101808563687;7.86015037822481;-5.30216742700103;1169659.21542702;178.003115605339;0.657565690852835;0.659843892010316;1.65081816175709;1.02680875204169;0.931550642536458;1.89551766090352;2.15576515791182;8
4209077.28407231;-4204733.02018850;-2293698.56892664;8.03449224764064;8.06707034900610;-5.20037643474685;1169836.47675879;177.954837258986;0.657567416324286;0.659854002855400;1.65098703844410;1.02693791557280;0.931559022336047;1.89566885642143;2.15595962291670;8
4209086.07341646;-4204725.67270165;-2293703.72843213;8.44639051529296;8.28839537944149;-4.97018483107119;1170015.17170756;177.878602841495;0.657569130694226;0.659864103861841;1.65115576343630;1.02706692681897;0.931567387367844;1.89581991558699;2.15615389629350;8
4209094.14960571;-4204716.97337283;-2293708.83115640;8.47065877232322;8.70745274358172;-5.14468052936109;1170192.72446096;177.957747016352;0.657570876778917;0.659874229982037;1.65132459373499;1.02719605723289;0.931575792612807;1.89597108924588;2.15634832790322;8
4209103.09895533;-4204708.19575420;-2293713.77783103;9.09869489358561;8.79133179028699;-5.00154796752543;1170370.67358763;177.923786445201;0.657572622247011;0.659884352513067;1.65149338351410;1.02732514719107;0.931584194917668;1.89612222918547;2.15654271139303;8
4209111.66309034;-4204699.77630644;-2293718.60255378;7.88068308214224;8.11565699940720;-4.62485312336840;1170548.57009850;177.792805273948;0.657574392220245;0.659894498588936;1.65166217341017;1.02745425164869;0.931592631235224;1.89627338895155;2.15673712002106;8
4209119.39308897;-4204692.06941239;-2293723.03877040;7.24104391202982;7.65518764303567;-4.34441416231769;1170726.52702800;177.746667275978;0.657576196593221;0.659904680992271;1.65183097817014;1.02758339007629;0.931601117604266;1.89642458926372;2.15693158128039;8
4209126.56347910;-4204684.72784824;-2293727.21230785;7.31201287673522;7.11421630870033;-3.90338154387930;1170904.40236744;178.007895682836;0.657578029560454;0.659914892002491;1.65199979695310;1.02771255843248;0.931609644458058;1.89657582468520;2.15712608846590;8
4209133.45869407;-4204677.99158143;-2293730.81724446;6.16539749110115;6.17479525556011;-3.20859245074679;1171082.27243752;177.750758474854;0.657579886469200;0.659925129097135;1.65216861410020;1.02784173773979;0.931618206725650;1.89672707908136;2.15732061835056;8
4209139.01096966;-4204672.59239867;-2293733.40558027;5.11614856149846;4.69415104408871;-1.53419422759902;1171260.10792730;177.755112512378;0.657581790318086;0.659935420828442;1.65233746349108;1.02797097345732;0.931626840865994;1.89687839986597;2.15751523427967;8
4209143.89003735;-4204668.56187030;-2293733.50226071;4.82536423782190;3.42676123098246;1.23725246777425;1171437.75551629;177.623639923006;0.657583733426755;0.659945766306485;1.65250636600958;1.02810027490480;0.931635540827701;1.89702980225285;2.15770995407048;8
4209148.53007069;-4204665.84604968;-2293730.87735203;4.64167183301195;1.61468452103603;4.00775141793341;1171615.43116611;177.743589416639;0.657585708329475;0.659956158416305;1.65267531083794;1.02822962604855;0.931644296301321;1.89718127175135;2.15790475734403;8
4209152.54822991;-4204665.17406097;-2293725.77181887;3.43388099676316;-0.0535210543433209;6.08132747689847;1171793.24678788;177.661191836256;0.657587721903156;0.659966605471460;1.65284426969028;1.02835900538770;0.931653118030152;1.89733278899177;2.15809961682617;8
4209155.88591688;-4204665.32211392;-2293719.38639374;3.49940573277749;-0.377596802066317;6.68133336199168;1171970.79639734;177.610864433066;0.657589771366506;0.659977094725810;1.65301326361060;1.02848843561916;0.931661995022108;1.89748436690297;2.15829455469903;8
4209159.61112649;-4204665.92327174;-2293712.51658507;3.86934907270500;-0.651030779426294;7.02230628472164;1172148.52743654;177.741914877477;0.657591832369056;0.659987595652784;1.65318222562169;1.02861784031239;0.931670888465468;1.89763592807617;2.15848946648679;8
4209163.69879162;-4204666.80125051;-2293705.39265894;3.90017019114947;-0.586565793811915;7.09654568996104;1172326.27876313;177.598150228760;0.657593904629350;0.659998106226444;1.65335115728686;1.02874722165147;0.931679796726412;1.89778747306698;2.15868435371769;8
4209167.80644354;-4204666.99667996;-2293698.94776576;4.14746654810339;0.482805569254328;5.89705039085531;1172503.98254613;177.619881491832;0.657595991544394;0.660008622535200;1.65352009079045;1.02887661601707;0.931688719431585;1.89793902972770;2.15887925821489;8
4209172.12834992;-4204665.61634368;-2293694.00809590;4.45074207711338;1.99368394699713;3.94262159927032;1172681.56342527;177.627970604720;0.657598085945081;0.660019130342318;1.65368903116467;1.02900602674212;0.931697641435495;1.89809059500615;2.15907417888372;8
4209176.37125677;-4204663.41866832;-2293690.57013582;4.24207321418068;1.94598012558006;3.28293857850913;1172859.07806769;177.662965153512;0.657600193245734;0.660029638168831;1.65385795344976;1.02913543377016;0.931706572595742;1.89824215199408;2.15926909130113;8
4209179.98093811;-4204661.89606526;-2293686.73666437;3.32971194858039;0.632134481069831;4.32226938414060;1173036.51363397;177.526025584796;0.657602331948437;0.660040179129014;1.65402688096653;1.02926486408819;0.931715549429483;1.89839373892998;2.15946404194537;8
4209182.43485684;-4204662.17783495;-2293681.98129452;1.49531506260181;-1.36594714280327;5.05667739694951;1173214.01916998;177.498353607872;0.657604514517500;0.660050772739548;1.65419580129518;1.02939431210106;0.931724594559933;1.89854535608989;2.15965902839233;8
4209182.81869647;-4204664.31635108;-2293677.18832708;-0.634549726409367;-3.17964814770412;4.42659296627854;1173391.44450122;177.430522203625;0.657606755546326;0.660061431206691;1.65436472454231;1.02952380055458;0.931733726934252;1.89869702156946;2.15985407739159;8
4209180.98553126;-4204667.87427627;-2293673.93800097;-2.58354861999690;-3.76590767405736;2.24187695453333;1173568.91944480;177.500546935042;0.657609051160203;0.660072142735647;1.65453361991673;1.02965330405049;0.931742935462057;1.89884870308780;2.16004914845943;8
4209177.64218473;-4204671.56235817;-2293673.17272673;-3.93968144788676;-3.59606064501586;-0.614815860654393;1173746.35288937;177.416229917899;0.657611383143007;0.660082879958896;1.65470248235479;1.02978280968671;0.931752187898740;1.89900038040154;2.16024421765028;8
4209173.48085935;-4204674.03261846;-2293675.24908500;-3.85433880403844;-1.72359461689452;-3.60713142162104;1173923.59516104;177.358849297577;0.657613736009725;0.660093620516051;1.65487133347439;1.02991232935662;0.931761457474313;1.89915205920694;2.16043929564122;8
4209170.45790733;-4204674.38885741;-2293679.91493535;-2.35278049825106;0.780401605379539;-5.33485326269856;1174101.02715531;177.301692910173;0.657616071590443;0.660104321534726;1.65504012905437;1.03004179499282;0.931770686876802;1.89930367285044;2.16063429139112;8
4209169.00732081;-4204672.79982651;-2293685.41000132;-1.01457091945533;2.10136959560837;-5.62142483300523;1174278.42908234;177.394081978665;0.657618388837592;0.660114989379111;1.65520890602448;1.03017123395214;0.931779879875250;1.89945525536220;2.16082924785499;8
4209167.83360547;-4204670.67027148;-2293691.11828702;-1.60922448284278;2.02298937145490;-5.96965991633317;1174455.73949394;177.284262501637;0.657620716024195;0.660125661853330;1.65537768092494;1.03030067820965;0.931789083205782;1.89960684408272;2.16102421310016;8
4209165.74645133;-4204668.96664279;-2293697.33855994;-2.50499822145045;0.921643647795975;-6.53936258934674;1174633.01142758;177.447463661681;0.657623075274910;0.660136365272804;1.65554645248960;1.03043014251094;0.931798331126225;1.89975845470957;2.16121920795546;8
4209162.59572643;-4204668.00647784;-2293703.92593919;-3.59956829136267;0.613938525891017;-6.76263665164848;1174810.30547487;177.254972472008;0.657625470123551;0.660147105367032;1.65571521718085;1.03055962535750;0.931807630189671;1.89991008736832;2.16141423181696;8
4209158.85199707;-4204667.39355772;-2293710.69236308;-3.75003311867690;0.352989858331118;-6.53336919375541;1174987.54914364;177.232216938334;0.657627892096558;0.660157872367091;1.65588397881428;1.03068912405512;0.931816967495015;1.90006173905097;2.16160928075611;8
4209155.64110336;-4204667.05668416;-2293716.81416950;-2.83124297769840;0.456884568591453;-5.30115947327326;1175164.93099924;177.201802588149;0.657630322697879;0.660168648953639;1.65605271469123;1.03081860142249;0.931826317718591;1.90021337755242;2.16180430873560;8
4209153.21678273;-4204666.75801143;-2293721.36682306;-1.99951675012883;0.187248245826292;-4.08187096349494;1175342.19161075;177.340525252548;0.657632761477119;0.660179436858546;1.65622146013457;1.03094808685098;0.931835681769532;1.90036503409981;2.16199935721796;8
4209150.94625246;-4204666.70102454;-2293725.16541367;-2.65763854855217;-0.180480877872465;-3.71877047919402;1175519.40759207;177.163627967216;0.657635217257499;0.660190243337086;1.65639020534000;1.03107758024557;0.931845071014919;1.90051670572008;2.16219442354432;8
4209147.85502483;-4204667.62501466;-2293728.55197528;-3.75541971646861;-1.60281819924619;-3.07420627093369;1175696.67517936;177.282547803593;0.657637707751382;0.660201089260971;1.65655894820161;1.03120709287864;0.931854512742126;1.90066840395285;2.16238952323301;8
4209143.35788992;-4204670.15897522;-2293730.57514602;-4.98925602285862;-3.45978563038104;-0.641456161842127;1175873.80209095;177.134137956886;0.657640249285426;0.660211998172822;1.65672772260708;1.03133666392438;0.931864035152955;1.90082017215369;2.16258471307394;8
4209138.38209985;-4204674.56641748;-2293729.77224011;-5.15938687158783;-5.08309230912677;2.08439759372224;1176051.07483228;177.255594726930;0.657642830921908;0.660222963947799;1.65689652324966;1.03146627492687;0.931873626189194;1.90097199977901;2.16277997499869;8
4209132.84215282;-4204680.14930954;-2293727.18034389;-5.98400112767485;-6.01287549299835;3.00683022915884;1176228.34233040;177.160964073886;0.657645449613273;0.660233976961216;1.65706535114048;1.03159592910370;0.931883276881320;1.90112388330729;2.16297530744683;8
4209126.41352927;-4204686.45931375;-2293723.93757219;-6.91820706250799;-6.13520746887461;3.44598456753319;1176405.50619331;177.005335482603;0.657648106301958;0.660245032783622;1.65723420251332;1.03172562831072;0.931892984756295;1.90127581823836;2.16317070734862;8
4209119.72212761;-4204693.11591771;-2293720.29928826;-6.60077695246599;-6.63505017539288;3.67348263220002;1176582.66001043;177.202684914992;0.657650787379766;0.660256114181017;1.65740305503103;1.03185534333112;0.931902728000429;1.90142777440555;2.16336613425510;8
4209113.35223757;-4204699.53405104;-2293716.70536812;-6.12761661564144;-6.08728717204734;3.45918766847627;1176759.80083899;177.123777692743;0.657653479081934;0.660267202309276;1.65757189219995;1.03198505114989;0.931912483548691;1.90157972612384;2.16356155461361;8
4209107.72027142;-4204705.29479897;-2293713.55046235;-5.37963514313774;-5.10915421420154;2.85757332651180;1176936.96168378;177.054773044985;0.657656171116780;0.660278282901986;1.65774069917874;1.03211473245820;0.931922234030275;1.90173165194083;2.16375694035879;8
4209102.76110662;-4204709.98879857;-2293711.24458121;-4.61641719247221;-4.25980948742313;1.77238643918571;1177114.02876693;177.057227343566;0.657658862567217;0.660289352072036;1.65790948502504;1.03224439701435;0.931931976043807;1.90188355808365;2.16395230161768;8
4209098.35902657;-4204713.64385301;-2293710.34545235;-4.35765980383236;-3.20094324915554;0.225573498704054;1177291.10593929;176.973733518080;0.657661552633405;0.660300407409194;1.65807823244781;1.03237403032237;0.931941707317002;1.90203542836462;2.16414761724755;8
4209094.07819162;-4204716.40043098;-2293711.13498322;-4.22219209491283;-2.14874456122936;-1.94423413415056;1177468.08164852;176.935393481644;0.657664248215794;0.660311456435150;1.65824694552898;1.03250364221794;0.931951438048547;1.90218727133712;2.16434289945707;8
4209090.08914057;-4204717.94598715;-2293714.20741549;-3.61301767183048;-0.758950744259772;-4.01330490823124;1177645.09903818;177.017092160917;0.657666942486195;0.660322488824053;1.65841560877588;1.03263321606684;0.931961156103586;1.90233906754748;2.16453812321288;8
4209087.09013351;-4204717.96102802;-2293719.07278648;-2.81474924092343;0.549965559018828;-5.50687810789925;1177822.16876018;177.020674831788;0.657669623981749;0.660333492044506;1.65858422187464;1.03276274177799;0.931970844513919;1.90249080840763;2.16473327615212;8
4209083.99355559;-4204717.45346883;-2293724.99233332;-3.33949662093173;0.453977725603302;-6.36437752611783;1177999.22770675;177.080025336774;0.657672317989877;0.660344500460715;1.65875281639183;1.03289226329501;0.931980545472323;1.90264254210473;2.16492842158844;8
4209080.15936262;-4204717.01065013;-2293731.71248051;-4.19851224454190;0.306885701843979;-7.21748091718276;1178176.20202274;176.983662127609;0.657675038401209;0.660355532804186;1.65892140410943;1.03302180020522;0.931990282052947;1.90279429020941;2.16512358782421;8
4209075.82975827;-4204716.54853420;-2293739.16887341;-4.30535355112967;0.413813294142302;-7.71822949251200;1178353.16956864;176.913766912405;0.657677780668739;0.660366583990121;1.65908997930683;1.03315134380652;0.932000047444279;1.90294604439340;2.16531876338836;8
4209071.72257654;-4204716.05802839;-2293746.86135443;-4.01398123549696;0.498132800624365;-7.51691242575873;1178530.17228435;177.023729996649;0.657680533342897;0.660377642479433;1.65925852454111;1.03328086761966;0.932009825390747;1.90309778148345;2.16551391528110;8
4209067.98133047;-4204715.66746071;-2293754.12012972;-3.71125181164425;0.445364890141202;-6.87915674831740;1178707.25180268;176.995582757051;0.657683297369265;0.660388711481015;1.65942705150042;1.03341038042704;0.932019618833243;1.90324951310684;2.16570905791055;8
4209064.10028155;-4204715.32946876;-2293760.87744432;-4.06475964479825;0.152466385827771;-6.64536024515573;1178884.16369670;176.890206970216;0.657686083152638;0.660399802628060;1.65959559149938;1.03353991873890;0.932029443356721;1.90340127419523;2.16590423939629;8
4209060.63798307;-4204716.92301267;-2293767.62838210;-4.50939892327004;-0.203163773182372;-6.74756687763267;1179062.36500410;176.927503915669;0.849725387985297;0.773740963781074;1.93837248777177;1.25236213190348;1.14922074207683;2.25344097224005;2.57806266890392;7
4209056.03915269;-4204717.36415457;-2293774.48013586;-4.75095864010746;-0.263640760603594;-7.16683070024044;1179239.38346322;177.034390391076;0.849714656750664;0.773712820571624;1.93879621275436;1.25264579582635;1.14919385945705;2.25379175639730;2.57850708182193;7
4209050.43963345;-4204715.81438387;-2293781.59394909;-4.79365855208832;0.245595254532915;-7.49270968117051;1179415.10610154;176.890820136266;0.657694574847340;0.660433210014300;1.66010115237586;1.03392857487202;0.932059106856113;1.90385661613291;2.16648985982625;8
4209045.43164469;-4204715.32367054;-2293789.10816936;-4.92714314503479;0.553762461186393;-7.69837506501504;1179591.89432127;176.878885575700;0.657697443007661;0.660444376756264;1.66026968458586;1.03405816800856;0.932069043219324;1.90400843666267;2.16668512287961;8
4209040.40662895;-4204714.71516592;-2293796.92867497;-5.11054883957875;0.358738410251829;-7.79925298005175;1179768.79723931;177.028479328052;0.657700325761584;0.660455555115465;1.66043820048259;1.03418775778527;0.932078998148639;1.90416025491860;2.16688038312330;8
4209034.95584279;-4204713.76159667;-2293804.74288602;-5.18336768060456;0.473088027633842;-7.97571257428266;1179945.30536932;176.949870362099;0.657703232907419;0.660466756023670;1.66060674546428;1.03431739262075;0.932088986304044;1.90431211766107;2.16707570475712;8
4209029.86418382;-4204713.59137518;-2293812.72807565;-5.34524474303756;0.564341597448182;-7.96574013209590;1180122.54033099;176.921332265561;0.657706148161286;0.660477965194060;1.66077521167307;1.03444695985894;0.932098986071781;1.90446392025257;2.16727094206174;8
4209024.31578920;-4204712.76258868;-2293820.54153270;-5.27101842812979;0.718222137658626;-7.74495955136696;1180299.20724373;176.883382993232;0.657709089332308;0.660489197721434;1.66094373147413;1.03457659578486;0.932109020714335;1.90461578950198;2.16746627151751;8
4209019.13969938;-4204712.06369459;-2293827.99722446;-4.89273171340461;0.854871727531784;-7.13018916482008;1180476.00230998;176.756152445175;0.657712041454425;0.660500440026666;1.66111222695472;1.03470621534718;0.932119070049298;1.90476764758540;2.16766158414225;8
4209014.66670947;-4204711.35913748;-2293834.59909054;-4.17020507747958;0.606191585238706;-6.13593047742482;1180652.80049747;176.732802418789;0.657715001127928;0.660511688401065;1.66128070734355;1.03483582264322;0.932129129049798;1.90491950008787;2.16785688679873;8
4209010.91671021;-4204710.88919691;-2293839.87535962;-3.17943182407041;0.339279984692782;-4.35299399826234;1180829.54960339;176.724016488889;0.657717971061587;0.660522947571212;1.66144917708131;1.03496542151186;0.932139202976430;1.90507135345365;2.16805218698142;8
4209008.49280689;-4204710.55130116;-2293843.29697731;-2.15323193087069;0.357230570666304;-2.29963971629826;1181006.29183100;176.452913869150;0.657720942933705;0.660534208067652;1.66161763077043;1.03509499853052;0.932149279247247;1.90522319681666;2.16824746873395;8
4209007.01056087;-4204710.18702477;-2293845.54722918;-1.34971235047952;0.195120260578714;-2.27696177878017;1181183.05687885;176.884293910729;0.657723920230182;0.660545471744751;1.66178607008345;1.03522456082700;0.932159361635903;1.90537503347999;2.16844273836049;8
4209005.63989439;-4204709.41753149;-2293848.18002578;-0.826468532403486;0.896296222329399;-3.12087815428821;1181359.71399668;176.888979516270;0.657726909450916;0.660556741888942;1.66195449767203;1.03535412274813;0.932169457057453;1.90552686913701;2.16863800771236;8
4209005.36597524;-4204707.95560671;-2293851.37433808;0.323219181020294;2.07793493870066;-3.36807573626659;1181536.47676946;176.583664112516;0.657729890090759;0.660567993185577;1.66212287051149;1.03548363015293;0.932179533105090;1.90567865040709;2.16883320403669;8
4209006.63177372;-4204705.38348385;-2293854.19751821;2.22756216720287;3.11728719084579;-2.24462441296928;1181713.17874446;176.778266424179;0.657732859293002;0.660579221723269;1.66229122404504;1.03561311023224;0.932189584991308;1.90583040586077;2.16902836541810;8
4209009.45660925;-4204701.93451132;-2293856.06998216;3.21536516492430;3.56284246267427;-1.68225234897469;1181889.90278275;176.749587409428;0.657735820538918;0.660590433038112;1.66245956731557;1.03574257115057;0.932199619095333;1.90598214650624;2.16922350542634;8
4209013.06779904;-4204698.20033978;-2293857.39101201;3.98777900771190;4.08361188752688;-1.12294176306722;1182066.61063667;176.721248114151;0.657738786619139;0.660601643758672;1.66262789331497;1.03587201701506;0.932209656225399;1.90613387640765;2.16941862959266;8
