4208859.10985571;-4204653.52570084;-2294091.13939692;-0.0145306594937665;-0.0300159127935693;0.0159600100202903;1135648.86169915;179.084417983421;0.657519705886849;0.658147489126464;1.61873493795501;1.00239980480403;0.930317301286500;1.86702787350088;2.11910321813270;8
4209017.48681430;-4204694.05982985;-2293858.58519519;4.68267110805862;4.44956237406505;-1.10400320191859;1182243.30675144;176.580129212470;0.657741754394077;0.660612848978365;1.66279619070889;1.03600143692342;0.932219690689223;1.90628558289274;2.16961372157628;8
4209022.49582111;-4204689.59160123;-2293859.64973286;5.18282603382095;4.80517880107155;-0.941549563119135;1182420.00760893;176.603875987389;0.657744728175727;0.660624053962492;1.66296446662891;1.03613084063252;0.932229729260335;1.90643727549247;2.16980879440955;8
4209028.05601241;-4204684.61039709;-2293860.50004745;5.87122458770231;5.22277478218127;-0.950529379125278;1182596.63396392;176.631933499348;0.657747709240923;0.660635259387049;1.66313273614177;1.03626024292242;0.932239773318578;1.90658896802208;2.17000386728806;8
4209034.26531812;-4204679.24208599;-2293861.33828647;6.51530231783501;5.55902266498398;-0.896323145347320;1182773.30697382;176.669441780553;0.657750694409839;0.660646461726704;1.66330097944916;1.03638962378358;0.932249818122073;1.90674064089093;2.17019891344352;8
4209041.04645798;-4204673.36235775;-2293862.03528667;7.24151642960568;5.82221578543967;-0.658143138592042;1182949.90834658;176.801155012948;0.657753686014240;0.660657663208981;1.66346921211159;1.03651899898416;0.932259866894458;1.90689230924697;2.17039395371447;8
4209048.54219792;-4204667.55557866;-2293862.21337924;7.91435831746577;5.86108293083076;-0.00196101682434557;1183126.65607616;176.850253891137;0.657756684063828;0.660668866623693;1.66363741016888;1.03664834392892;0.932269921619526;1.90704395315627;2.17058895884054;8
4209056.65084932;-4204661.52405374;-2293861.55057024;8.70498677567375;5.78922686193042;1.24941056908845;1183303.25785448;176.754696458065;0.657759692701322;0.660680075659821;1.66380560720883;1.03677769177218;0.932279987834344;1.90719560462370;2.17078397277398;8
4209065.39521665;-4204655.91051926;-2293859.98640046;9.16882634397135;5.38153755354711;1.78192994862707;1183479.95653410;176.654208391789;0.657762712272993;0.660691293392672;1.66397377002820;1.03690701091732;0.932290067962544;1.90734723586542;2.17097895601338;8
4209074.51106193;-4204650.48258944;-2293857.97544117;9.16735381535252;5.42767564101737;2.33501825483951;1183656.57606127;176.565013280466;0.657765744835161;0.660702520725032;1.66414190691226;1.03703631292027;0.932300164094678;1.90749885512745;2.17117392132178;8
4209083.81331862;-4204644.90963477;-2293855.86867556;9.33383414414900;5.65728158698056;2.17820748904242;1183833.23191865;176.730568315402;0.657768791483089;0.660713757167404;1.66431003130673;1.03716561308150;0.932310276656538;1.90765047434471;2.17136888649218;8
4209093.20945228;-4204639.19626911;-2293853.49724267;9.55103182549563;5.71727544627276;2.41911593696509;1184009.82558593;176.621882951765;0.657771855201499;0.660725006345667;1.66447815424892;1.03729492314557;0.932320410323460;1.90780210542855;2.17156386759892;8
4209102.87887201;-4204633.51693646;-2293850.91108561;9.79617007103627;5.81127712703405;2.60667809074745;1184186.42843557;176.587269583910;0.657774932276182;0.660736264513824;1.66464625503545;1.03742422112387;0.932330559820184;1.90795372773508;2.17175883600197;8
4209112.79876471;-4204627.79901195;-2293848.15397003;10.0350155527614;5.83505118184615;2.79617101513946;1184363.07795034;176.718996127275;0.657778022844761;0.660747531423955;1.66481433689782;1.03755351041961;0.932340725068047;1.90810534404181;2.17195379576661;8
4209122.84101863;-4204622.11472773;-2293845.05491110;9.84095657423193;5.61084665738843;3.08441368274498;1184539.75721686;176.739906347682;0.657781130662137;0.660758811899597;1.66498240920260;1.03768280171336;0.932350912134549;1.90825696548243;2.17214876177574;8
4209132.31766366;-4204616.41726272;-2293841.89140432;9.04662137297196;5.35100024644087;3.24922633091490;1184716.27293180;176.583096053560;0.657784267066690;0.660770119204525;1.66515049932018;1.03781213043748;0.932361138419027;1.90840862443563;2.17234377940129;8
4209140.92868024;-4204611.56826868;-2293838.77083243;8.12907277046444;4.68701604097549;3.07930376849686;1184892.87675054;176.557595286033;0.657787437487463;0.660781463793464;1.66531857261719;1.03794146817390;0.932371415161016;1.90856029616911;2.17253881333985;8
4209148.83140969;-4204607.05200133;-2293835.65625402;7.79945365549263;4.30757038744185;3.25851507039375;1185069.39090847;176.628760886776;0.657790638893008;0.660792839828308;1.66548664972808;1.03807083224673;0.932381736084331;1.90871199561539;2.17273388498627;8
4209156.37715303;-4204602.87909309;-2293832.37424496;7.36852913660873;3.99887871055905;3.11059655447635;1185245.87627694;176.523610398289;0.657793865761957;0.660804240799835;1.66565471844222;1.03820020631774;0.932392092680491;1.90886370795873;2.17292897351942;8
4209163.21414271;-4204599.22617257;-2293829.37029152;6.56147312159591;3.45613471057415;2.92997768539899;1185422.43066819;176.503695269879;0.657797121724306;0.660815671929168;1.66582277015726;1.03832958717627;0.932402491210732;1.90901542874603;2.17312407349328;8
4209169.33006520;-4204595.95322570;-2293826.69989807;5.66766976188950;3.23263715343228;2.14984536249425;1185598.92464284;176.542528897703;0.657800406489831;0.660827132379398;1.66599081069791;1.03845898051957;0.932412930877175;1.90916716266461;2.17331919174763;8
4209174.47540007;-4204592.54604602;-2293825.27716124;4.81959897390275;3.67873947109671;0.350189877614678;1185775.33248343;176.456070220491;0.657803717742766;0.660838617261965;1.66615884470923;1.03858839403204;0.932423406581425;1.90931891127274;2.17351433332329;8
4209178.74103532;-4204588.49834366;-2293826.00295251;3.62152018356287;4.32035979096671;-1.87681085432558;1185951.81226429;176.575786241737;0.657807046519758;0.660850113840577;1.66632685920418;1.03871781393899;0.932433902973369;1.90947065573666;2.17370947509404;8
4209181.67950621;-4204583.81007903;-2293829.12725881;1.77880646650247;4.81655802960427;-4.27776656505572;1186128.24984771;176.507601191737;0.657810399212227;0.660861630390898;1.66649486762202;1.03884725906685;0.932444430427178;1.90962241284637;2.17390464080555;8
4209182.51396379;-4204579.06957545;-2293834.50970748;0.0126224523160132;5.01600459278092;-6.33820088070944;1186304.78859057;176.434033185553;0.657813791773881;0.660873189568737;1.66666288439870;1.03897675395364;0.932455016254772;1.90977420853117;2.17409986496180;8
4209182.50698419;-4204573.87121187;-2293841.30311918;-0.197262616327595;5.67214498946488;-7.12053900156812;1186481.32755594;176.458412276713;0.657817205771817;0.660884767222198;1.66683089835388;1.03910627052256;0.932465630334856;1.90992601832191;2.17429511265198;8
4209182.54486870;-4204568.01097656;-2293848.77658220;0.0440051286245924;6.32128999530663;-7.56397092788472;1186657.84443565;176.431141009323;0.657820629417570;0.660896347919307;1.66699890261013;1.03923579002532;0.932476253413676;1.91007782681329;2.17449036138433;8
4209182.78312807;-4204561.36481439;-2293856.48228067;0.423629267938705;6.78741722337774;-7.95693933597013;1186834.17037504;176.389244435600;0.657824062980175;0.660907931242042;1.66716691304667;1.03936532537264;0.932486885384659;1.91022964780990;2.17468562945519;8
4209183.31217163;-4204554.44594050;-2293864.29928329;0.467338264649795;6.96799537950406;-7.88142082389160;1187010.45509310;176.304699520856;0.657827505928464;0.660919518829430;1.66733490216310;1.03949484945984;0.932497527034677;1.91038145769294;2.17488088316361;8
4209183.86343819;-4204547.43979900;-2293872.25567999;0.878770645308265;6.98285485140848;-8.28938619451671;1187186.71519807;176.387056070345;0.657830963295503;0.660931117733249;1.66750287283608;1.03962436880840;0.932508186912271;1.91053326314278;2.17507613149409;8
4209184.36434675;-4204540.11805572;-2293880.55645436;0.537818696119588;7.53105445206088;-8.08574833586288;1187362.98000555;176.277423356031;0.657834434699797;0.660942726579033;1.66767083291453;1.03975389176812;0.932518863774095;1.91068507039971;2.17527138391864;8
4209184.74544442;-4204532.65290861;-2293888.72455416;0.298730534777315;7.58918012363697;-8.08303715921653;1187539.26600536;176.286110294970;0.657837925276428;0.660954352178682;1.66783879532815;1.03988343172837;0.932529566070661;1.91083689487031;2.17546666036985;8
4209185.07657671;-4204524.96755441;-2293896.76591483;0.353062679533307;7.65410703923170;-8.01090251435563;1187715.47344635;176.302860608151;0.657841433597075;0.660965992392654;1.66800676018817;1.04001298784001;0.932540291277895;1.91098873541685;2.17566195944268;8
4209185.32332561;-4204517.64851845;-2293904.59696996;0.155326447627072;7.28744948719356;-7.55369917176098;1187891.70002934;176.107883824505;0.657844961390732;0.660977652027396;1.66817470111475;1.04014253586822;0.932551044022162;1.91114057126788;2.17585725130774;8
4209185.42527066;-4204510.56559851;-2293911.37153636;0.352008522769313;6.15285953400646;-6.92346784991095;1188067.42728287;176.267454083765;0.657848516521535;0.660989339363674;1.66834266112798;1.04027211762862;0.932561835720297;1.91129244554087;2.17605259382606;8
4209185.47947614;-4204504.93180851;-2293917.87872520;-0.180086818076622;5.12573671093417;-5.88421028563272;1188243.61259182;175.986163153033;0.657852091789168;0.661001051908810;1.66851053945664;1.04040163666024;0.932572659526290;1.91144426692850;2.17624786068571;8
4209185.11754886;-4204501.05910188;-2293923.62228613;-0.966909215293222;3.09278267840801;-5.32929763263225;1188419.93880516;176.208330021090;0.657855698545700;0.661012804744692;1.66867835788748;1.04053111906681;0.932583534138093;1.91159606356247;2.17644308907308;8
4209183.56703954;-4204499.24226503;-2293929.04626460;-2.20143250862214;0.852079542783182;-5.29979019405749;1188596.38657104;176.371453460899;0.657859348290790;0.661024614192488;1.66884612347072;1.04066058236907;0.932594479236239;1.91174785118885;2.17663830119336;8
4209180.18850425;-4204499.23089934;-2293933.77114286;-4.21866089803662;-1.53650996531001;-4.19739498325651;1188772.50260783;176.163150785932;0.657863056213102;0.661036497752974;1.66901389760992;1.04079009376957;0.932605517939692;1.91189969467716;2.17683358615111;8
4209175.30042728;-4204501.95723996;-2293937.16759962;-5.64297943144976;-3.41405093830658;-2.80838578461123;1188948.76440094;176.172801511503;0.657866822203831;0.661048459079207;1.66918163835604;1.04091960984408;0.932616652761230;1.91205155862297;2.17702889208905;8
4209169.23936347;-4204505.92805949;-2293940.26679450;-6.60162401883295;-4.29384593310320;-3.21891336390207;1189124.90721244;176.133611826386;0.657870630416729;0.661060472684406;1.66934936752584;1.04104914577945;0.932627854457840;1.91220344779774;2.17722423045898;8
4209162.06270327;-4204510.47129766;-2293943.82359892;-7.59957755836444;-4.93055200862321;-3.73153204371389;1189300.96869667;176.103559189098;0.657874473014911;0.661072526775261;1.66951708842243;1.04117870344941;0.932639109142264;1.91235535830457;2.17741959873443;8
4209153.94062196;-4204515.76843918;-2293947.91400875;-8.67793561939338;-5.50281000228088;-4.19871980034296;1189477.03844073;175.946749109214;0.657878346188950;0.661084617786196;1.66968477938306;1.04130826006738;0.932650411600096;1.91250726868195;2.17761496717070;8
4209145.02844610;-4204521.63102182;-2293952.13683855;-9.40842386130419;-5.94553495509293;-4.17884557292932;1189653.10188784;175.931501114918;0.657882250122820;0.661096744606013;1.66985245792432;1.04143783018610;0.932661761173542;1.91265919389504;2.17781035586985;8
4209135.52251944;-4204527.62505877;-2293956.29117447;-9.77105399098783;-6.10002061221068;-3.87206897794652;1189829.04109894;175.921547889287;0.657886182401703;0.661108901869305;1.67002014472550;1.04156743060297;0.932673152356133;1.91281114930745;2.17800578635774;8
4209125.66504411;-4204533.82574194;-2293960.26816282;-10.0875535221818;-6.24740792264326;-3.89151233671444;1190005.03010422;175.945597985920;0.657890139400607;0.661121085217446;1.67018782727036;1.04169704621823;0.932684579501368;1.91296312123410;2.17820123939490;8
4209115.23675156;-4204539.98762762;-2293963.99868755;-10.4057633031085;-6.41372277970257;-3.73327161267580;1190180.83901142;175.946779718446;0.657894125686861;0.661133299146865;1.67035553269453;1.04182670577382;0.932696049018166;1.91311513648743;2.17839675227467;8
4209104.80223897;-4204546.43977191;-2293967.95688645;-10.6209703107126;-6.48346420846302;-3.83269090502333;1190356.87012343;176.010635399354;0.657898126770010;0.661145527790924;1.67052319531558;1.04195633916231;0.932707539438504;1.91326712724931;2.17859223190879;8
4209093.98232104;-4204552.92552944;-2293971.70302491;-10.9873895636731;-6.51392077647250;-3.75900545228342;1190532.76296244;175.940618558467;0.657902153389358;0.661157782731346;1.67069086568978;1.04208599969304;0.932719066547148;1.91341914535207;2.17878774931293;8
4209083.03303170;-4204559.29577348;-2293975.35849830;-10.9489541586157;-6.27735558034132;-3.77415807737251;1190708.67249973;175.922823984621;0.657906199525534;0.661170055820267;1.67085853357076;1.04221567400268;0.932730620322667;1.91357117696043;2.17898328594567;8
4209072.16119917;-4204565.57480272;-2293979.13062294;-10.8918061100199;-6.35171912140871;-3.64368156615401;1190884.64109388;175.928666343093;0.657910259478933;0.661182340334042;1.67102617864727;1.04234533990660;0.932742191978704;1.91372320005316;2.17917881185705;8
4209061.27605052;-4204571.86518893;-2293982.67839733;-10.8335135783426;-6.17034789284309;-3.61837452499137;1191060.51304267;175.915830229916;0.657914338024426;0.661194642128152;1.67119381337579;1.04247501073157;0.932753789033898;1.91387522916793;2.17937434618800;8
4209050.49497577;-4204577.81238581;-2293986.45802285;-10.6517042529543;-5.96058095492970;-3.88996801759263;1191236.35200233;175.970671145724;0.657918428638653;0.661206952102845;1.67136143263756;1.04260467960908;0.932765400436513;1.91402725444540;2.17956987699466;8
4209039.75859607;-4204583.60623637;-2293990.43604987;-10.6936838188029;-5.76577462757417;-4.05542919785480;1191412.21987708;176.075517581202;0.657922532872803;0.661219273121122;1.67152903056462;1.04273434194774;0.932777029310108;1.91417927228065;2.17976539891477;8
4209028.91821755;-4204589.21719439;-2293994.59663839;-10.7748547282553;-5.45216314430851;-4.35777498025148;1191588.09791605;175.966254079699;0.657926653619696;0.661231608741841;1.67169661699207;1.04286400916812;0.932788680217837;1.91433129348221;2.17996092690293;8
4209018.28797861;-4204594.36087600;-2293998.79627130;-10.2717506250503;-4.84175825300980;-3.86997078074874;1191763.90569453;175.722937991225;0.657930785921792;0.661243950813257;1.67186419622778;1.04299368089834;0.932800343884366;1.91448331728933;2.18015646011313;8
4209008.20654990;-4204599.06021973;-2294003.07986696;-10.0593471054699;-4.70587855908738;-4.48308866309214;1191939.85514420;176.056657262305;0.657934922985569;0.661256290739369;1.67203174749499;1.04312333270721;0.932812009424416;1.91463532025229;2.18035196626503;8
4208997.92393642;-4204603.68803445;-2294007.42625351;-10.4053764514298;-4.53767754481530;-4.44723391432138;1192115.71415664;175.819782473181;0.657939079505425;0.661268649286503;1.67219929069618;1.04325299421825;0.932823701923167;1.91478733197043;2.18054748552279;8
4208987.61390604;-4204608.23381552;-2294011.90788566;-10.1787687306626;-4.41419187808723;-4.69485758014255;1192291.48478434;175.803539585111;0.657943251517959;0.661281021491573;1.67236681436937;1.04338265211818;0.932835415066861;1.91493933935436;2.18074300002272;8
4208977.64370512;-4204612.22403547;-2294016.70500690;-9.59064674258432;-3.71836865654480;-4.92107574295276;1192467.19093469;175.774926749262;0.657947429970191;0.661293393740297;1.67253431750975;1.04351229993646;0.932847132819166;1.91509133371146;2.18093849903555;8
4208968.38974498;-4204615.90057017;-2294021.60093258;-9.24749832015371;-3.35956918641897;-5.08363115938135;1192643.05483120;175.744870185241;0.657951609939197;0.661305760182210;1.67270177587960;1.04364190969832;0.932858847560418;1.91524329015990;2.18113394732677;8
4208959.22184066;-4204619.44840708;-2294026.82186747;-9.41181440981302;-3.59152396674429;-5.11799251321732;1192818.94257377;175.778650972971;0.657955801397825;0.661318135356329;1.67286920350148;1.04377150353074;0.932870576631199;1.91539522938946;2.18132937365056;8
4208949.65314252;-4204623.06207282;-2294032.07150172;-9.83964063365179;-3.47101013721525;-5.15570389373858;1192994.66360719;175.550841836980;0.657960016396618;0.661330535115373;1.67303662684406;1.04390111370144;0.932882339768860;1.91554718412635;2.18152482218321;8
4208939.68202988;-4204626.66680416;-2294037.50443606;-10.1659965500625;-3.64879257113551;-5.42149734426629;1193170.29925957;175.763014693428;0.657964253438751;0.661342957669349;1.67320404382383;1.04403073815554;0.932894134648758;1.91569915141456;2.18172028934602;8
4208929.28729989;-4204630.19584549;-2294042.89104121;-10.6662362193328;-3.65050875051332;-5.39754182943159;1193346.00722058;175.654658705272;0.657968514954564;0.661355405199555;1.67337146798121;1.04416039017957;0.932905964531357;1.91585114466437;2.18191579327245;8
4208918.40775401;-4204634.00256252;-2294048.36277299;-10.7315840125826;-3.69456044686129;-5.86527236247180;1193521.54297464;175.579798265647;0.657972801222665;0.661367880353733;1.67353887833487;1.04429005093254;0.932917831490207;1.91600314655554;2.18211130973821;8
4208907.73033789;-4204637.60386110;-2294054.38545973;-10.5909625492697;-3.38141183191810;-6.21906796963898;1193697.11698568;175.476349395237;0.657977094426585;0.661380358885984;1.67370624652762;1.04441968326064;0.932929705771128;1.91615511782730;2.18230678648947;8
4208897.65620268;-4204640.93488688;-2294060.92893449;-9.88631757278362;-3.16162825056427;-6.42769685497341;1193872.84354678;175.635413973337;0.657981387177262;0.661392830668319;1.67387355613723;1.04454926592628;0.932941574982681;1.91630703809871;2.18250219546597;8
4208888.07361856;-4204644.11521502;-2294066.73790384;-8.89933486821731;-3.16592276701404;-5.45086397673968;1194048.37943449;175.646767309133;0.657985693562487;0.661405310437909;1.67404085558467;1.04467884741021;0.932953459508229;1.91645895958537;2.18269760571669;8
4208880.20046277;-4204647.02793605;-2294071.55000676;-6.91166394593462;-2.77625490398290;-4.13729856942110;1194223.95111758;175.582167586948;0.657989993231692;0.661417769500160;1.67420809767580;1.04480836596738;0.932965324652320;1.91661082417032;2.18289293666049;8
4208874.33006607;-4204649.46345067;-2294075.03451268;-5.04723927126805;-2.15495641270098;-3.01159597874894;1194399.50480970;175.570567318574;0.657994283803660;0.661430201974789;1.67437529112961;1.04493782587151;0.932977164566583;1.91676263662147;2.18308819452746;8
4208869.55165320;-4204651.42459851;-2294078.08019246;-4.85508223508953;-1.87550789702672;-3.52445581653947;1194574.99590468;175.525339527660;0.657998573999833;0.661442622335238;1.67454244845104;1.04506725118751;0.932988995662612;1.91691441584958;2.18328340743857;8
4208864.62182655;-4204653.15238278;-2294082.04915674;-4.95335061724910;-1.63217439452864;-4.60673121563081;1194750.52487775;175.624916768722;0.658002874258729;0.661455050777548;1.67470956823742;1.04519665725984;0.933000839620135;1.91706617117872;2.18347859092435;8
4208859.70217667;-4204654.85558842;-2294086.91939202;-5.03584212815253;-1.72622427447140;-5.00296313180497;1194926.08798804;175.492683163795;0.658007181872512;0.661467484853319;1.67487663159966;1.04532602405960;0.933012692793608;1.91721788432943;2.18367371934748;8
4208854.57463917;-4204656.62609848;-2294092.15284060;-5.44628748626863;-1.77790643982906;-5.20919104667481;1195101.60678670;175.473733490673;0.658011506155439;0.661479935447908;1.67504366593743;1.04545538115470;0.933024569469164;1.91736958618577;2.18386883397688;8
4208848.50469937;-4204658.29937508;-2294097.35912397;-6.65259448504071;-1.98036909786855;-5.13676830833238;1195276.97522549;175.442044746476;0.658015864413269;0.661492423333349;1.67521073358979;1.04558479827392;0.933036496578225;1.91752134430921;2.18406402750993;8
4208841.02478276;-4204660.80792066;-2294102.41699763;-8.45889947187509;-2.93253620460277;-4.92318464141823;1195452.49487763;175.388350359629;0.658020267638620;0.661504967702020;1.67537781366221;1.04571426307671;0.933048495480086;1.91767315083390;2.18425928713404;8
4208831.95289079;-4204663.98069679;-2294107.28930479;-9.50128714425275;-3.31798845267504;-4.91448107783242;1195627.89484017;175.354579075001;0.658024719393618;0.661517572474569;1.67554492615915;1.04584379710641;0.933060571466663;1.91782502580485;2.18445464076261;8
4208822.32987683;-4204667.22963275;-2294112.33659081;-9.51533519125480;-3.20383736710435;-5.16355265874999;1195803.18292728;175.301085136644;0.658029195968481;0.661530204468939;1.67571203396877;1.04597334976662;0.933072684291874;1.91797691721235;2.18465001851130;8
4208813.34409969;-4204670.44457465;-2294117.40911919;-8.45920914797977;-3.06229288101995;-4.86494005481310;1195978.53476285;175.365815094870;0.658033676533470;0.661542834481973;1.67587908664155;1.04610285647665;0.933084798561523;1.91812876375626;2.18484533564226;8
4208805.98532407;-4204672.80892766;-2294122.00793045;-6.33704351310453;-1.83709658526094;-4.60701883641347;1196153.79601643;175.298984506034;0.658038146668997;0.661555436416352;1.67604609562411;1.04623231390089;0.933096885603847;1.91828056148740;2.18504058709005;8
4208800.40073055;-4204673.98464940;-2294127.12037843;-4.31264027828094;-0.318529261473471;-5.53474890438330;1196329.04390358;175.376017084370;0.658042593351945;0.661567995114386;1.67621303254370;1.04636169187743;0.933108925487813;1.91843227592073;2.18523572813620;8
4208797.18378930;-4204673.27572721;-2294132.76777974;-1.92184643309781;1.68338543388568;-5.94174287732883;1196504.24873704;175.291257012461;0.658047004399946;0.661580490316773;1.67637990271722;1.04649098640623;0.933120895258232;1.91858390053751;2.18543075114066;8
4208796.82209936;-4204670.55024117;-2294138.41585507;0.833523758548479;3.66732611997246;-5.05642014759493;1196679.62779597;175.268599917826;0.658051375947372;0.661592913236063;1.67654670852794;1.04662019315000;0.933132785958360;1.91873543306687;2.18562565203093;8
4208798.54676541;-4204666.51046859;-2294142.56973312;2.64465707976441;4.18140326029826;-3.44641733349126;1196854.81362437;175.311093774576;0.658055738460247;0.661605301265834;1.67671351095062;1.04674938279318;0.933144645584765;1.91888695013226;2.18582053192063;8
4208801.46653583;-4204662.19334207;-2294145.12112430;3.34802013145915;4.25154149217423;-2.27570614082720;1197029.92550474;175.201047840061;0.658060111154560;0.661617684936854;1.67688030511226;1.04687856436332;0.933156509334824;1.91903846459297;2.18601540642118;8
4208804.97987487;-4204657.42163699;-2294147.52811330;3.76238687608149;4.84113602191307;-2.52451514499118;1197205.02933237;175.242761432348;0.658064490193197;0.661630064961871;1.67704707470648;1.04700772943324;0.933168375007792;1.91918996112846;2.18621025804683;8
4208808.79781142;-4204652.31068466;-2294149.98348862;4.19015419648029;5.25826066976798;-2.45446233931232;1197380.08378128;175.149702134861;0.658068879114907;0.661642447652782;1.67721382097586;1.04713688321603;0.933180249574280;1.91934144421152;2.18640509322022;8
4208813.24555873;-4204646.84771112;-2294152.62754972;4.56418318655178;5.71177020746741;-2.51854629891170;1197555.27756975;175.158754411303;0.658073270404263;0.661654823341753;1.67738052197947;1.04726600014684;0.933192120879708;1.91949288875685;2.18659987767576;8
4208818.12199610;-4204641.12848754;-2294155.24095250;5.10605185942333;5.88658467694282;-2.76390971954352;1197730.44918908;175.225706933681;0.658077670185264;0.661667199711730;1.67754719156196;1.04739509653656;0.933203998689905;1.91964431160782;2.18679463401049;8