0.00402700000000000;-0.00261500000000000;-0.000355000000000000
-6.00000000000000e-05;0.000267000000000000;0.000942000000000000
0.00311000000000000;-0.00375800000000000;-0.00305200000000000
0.00420700000000000;-0.00317000000000000;-0.00519700000000000
0.00297900000000000;-0.000226000000000000;-9.00000000000000e-05
-0.00186100000000000;0.000738000000000000;0.00309800000000000
0.00112400000000000;-0.00352900000000000;0.000992000000000000
0.000865000000000000;0.00132600000000000;-0.00242500000000000
0.00326800000000000;-0.00255700000000000;-0.00284100000000000
-0.000630000000000000;-0.00105800000000000;0.00187400000000000
0.00352000000000000;0.00265700000000000;-0.00300900000000000
0.00641100000000000;-0.00210000000000000;-0.00459100000000000
-0.00237800000000000;0.00130000000000000;-0.00220100000000000
-0.000471000000000000;0.00613700000000000;-0.00220100000000000
0.00530100000000000;-0.00533200000000000;-0.00125700000000000
0.00422100000000000;-0.00287000000000000;-3.60000000000000e-05
0.00378200000000000;-0.00253100000000000;-0.00118900000000000
0.00205300000000000;-0.00222400000000000;-0.000465000000000000
0.00224900000000000;-0.00201500000000000;0.000114000000000000
-0.00122200000000000;0.00248300000000000;-0.00281600000000000
-0.000841000000000000;-0.00165300000000000;-0.00348400000000000
-0.00109000000000000;-0.000935000000000000;-0.00143000000000000
-0.000761000000000000;-0.00268600000000000;0.00432900000000000
-0.00136600000000000;0.000391000000000000;0.00208900000000000
0.000963000000000000;-0.00365200000000000;-0.00209200000000000
0.000971000000000000;-0.00224000000000000;0.00330500000000000
0.00199200000000000;-0.00269000000000000;-0.00248600000000000
0.000227000000000000;-0.00161200000000000;-0.00437500000000000
0.00448600000000000;-0.00546800000000000;-0.00264200000000000
0.00442700000000000;-0.00758100000000000;-0.00249800000000000
0.00161200000000000;-0.00162800000000000;0.000184000000000000
0.00258000000000000;0.00173500000000000;-0.000266000000000000
-0.00238700000000000;0.00124300000000000;-0.00350700000000000
0.00237300000000000;-0.00478100000000000;-0.00657400000000000
0.000616000000000000;-0.00116600000000000;-0.00114100000000000
0.00162400000000000;-0.00257400000000000;0.000106000000000000
-0.000995000000000000;0.00169900000000000;-0.000304000000000000
0.00523900000000000;-0.00193400000000000;-0.00267800000000000
-0.00176200000000000;-0.000699000000000000;0.000568000000000000
0.000901000000000000;-0.00183700000000000;0.00211700000000000
-0.000823000000000000;0.00175800000000000;-0.00127800000000000
0.00430600000000000;-0.00112800000000000;-0.00316200000000000
-0.000826000000000000;0.000655000000000000;-0.00171200000000000
-0.00287100000000000;4.10000000000000e-05;-0.000314000000000000
-0.000799000000000000;-0.000868000000000000;-0.00277700000000000
0.00228600000000000;0.00265900000000000;-0.00316500000000000
0.00136100000000000;-0.00358000000000000;0.000290000000000000
0.00140400000000000;-0.00157400000000000;-0.00188600000000000
0.000667000000000000;0.000206000000000000;1.00000000000000e-06
0.00420400000000000;-0.00160500000000000;0.00266200000000000
0.00209500000000000;0.00212200000000000;-0.000976000000000000
-0.00153500000000000;0.00228600000000000;-0.00331600000000000
-0.000540000000000000;0.00190900000000000;-0.000635000000000000
-0.000255000000000000;-0.00409400000000000;-0.00193500000000000
0.000664000000000000;0.000264000000000000;-0.00109800000000000
0.00401300000000000;-0.00425300000000000;-0.00271000000000000
0.0104390000000000;-0.00545000000000000;-0.00104000000000000
0.00305300000000000;-0.00649700000000000;-0.00101400000000000
-0.000295000000000000;0.00167300000000000;-0.00195200000000000
0.00677200000000000;-0.00163400000000000;-0.00176600000000000
0.00290300000000000;-0.00151000000000000;-0.000609000000000000
0.00355200000000000;-0.00184400000000000;-0.00355200000000000
0.00102200000000000;-0.00108500000000000;0.000644000000000000
0.00187700000000000;0.000603000000000000;-0.00159100000000000
0.00566200000000000;-0.00654100000000000;-0.00417400000000000
0.00466000000000000;-0.00589800000000000;-0.00331900000000000
0.00140400000000000;-0.00175800000000000;-0.00572200000000000
0.00288100000000000;0.00219100000000000;-0.00287700000000000
0.00285200000000000;-0.00475900000000000;-0.00322900000000000
0.000765000000000000;6.10000000000000e-05;-0.00333000000000000
3.30000000000000e-05;-0.00556000000000000;-0.00229600000000000
0.00226800000000000;-0.00529100000000000;-0.00172600000000000
-0.00165000000000000;0.000237000000000000;-0.00120500000000000
-0.000786000000000000;-0.000156000000000000;0.00159200000000000
0.00144000000000000;-0.00115200000000000;-0.000634000000000000
0.000252000000000000;0.00109000000000000;-0.00523000000000000
0.00450400000000000;-0.00229600000000000;0.00113200000000000
0.000566000000000000;-0.00141200000000000;-0.00313300000000000
0.00274000000000000;-0.00298600000000000;-0.000907000000000000
-0.00198200000000000;-0.00288800000000000;0.000940000000000000
0.00102900000000000;0.00223000000000000;-0.00117300000000000
0.00198700000000000;0.000652000000000000;-0.00436000000000000
-0.00127200000000000;0.00324300000000000;-0.00490900000000000
0.00260300000000000;0.00254100000000000;-0.00265600000000000
0.000223000000000000;-0.000682000000000000;-0.000272000000000000
0.00316100000000000;-0.000776000000000000;-0.00256700000000000
-0.000312000000000000;0.00255400000000000;-0.00340800000000000
-0.000527000000000000;-8.50000000000000e-05;-0.000908000000000000
0.00164500000000000;-0.00143000000000000;-0.00188300000000000
0.00149400000000000;-0.00142700000000000;0.00131700000000000
0.000122000000000000;0.00110600000000000;7.40000000000000e-05
-8.30000000000000e-05;-0.00158100000000000;-0.00345800000000000
0.00326800000000000;-0.00433200000000000;0.000351000000000000
-0.000546000000000000;-0.00479900000000000;-0.00238300000000000
0.00195300000000000;-0.00236100000000000;-0.00202600000000000
0.00106100000000000;-0.00302700000000000;-0.000850000000000000
0.000685000000000000;-0.00268900000000000;0.00282700000000000
0.00217400000000000;0.00218000000000000;0.000174000000000000
-0.00206300000000000;0.00356900000000000;-0.000113000000000000
0.00398800000000000;-0.00210600000000000;0.000333000000000000
0.00256600000000000;-0.00180100000000000;-0.00148600000000000
0.000958000000000000;-0.00325800000000000;0.00108800000000000
0.00476500000000000;-0.00620700000000000;-0.00246000000000000
0.00238500000000000;0.00113700000000000;-0.00176100000000000
-0.00155700000000000;0.00195900000000000;-0.00252200000000000
0.00360000000000000;-0.00319200000000000;-0.00406300000000000
-0.00132000000000000;-0.00206100000000000;-0.00218100000000000
0.000496000000000000;0.00154400000000000;-0.00204800000000000
0.00185500000000000;-0.00499000000000000;-0.00300800000000000
0.000833000000000000;8.60000000000000e-05;-0.00358100000000000
0.00233800000000000;-0.00212500000000000;0.00145900000000000
0.00176900000000000;-0.00268300000000000;-0.00176200000000000
0.00152500000000000;0.000578000000000000;-0.00305100000000000
0.00721200000000000;-0.00548400000000000;0.000752000000000000
0.000155000000000000;-0.00102500000000000;-0.00388000000000000
-0.00293900000000000;-0.00114200000000000;0.000102000000000000
0.000215000000000000;-5.20000000000000e-05;-0.00235000000000000
-0.00325400000000000;0.000980000000000000;-0.00208500000000000
-0.000627000000000000;0.00259600000000000;-0.00294800000000000
0.00365500000000000;-0.00589500000000000;-0.000775000000000000
0.00174200000000000;-0.00116600000000000;8.70000000000000e-05
-0.000474000000000000;0.00300400000000000;-0.00203900000000000
0.00439900000000000;-0.00711400000000000;-0.00237300000000000
0.00285300000000000;-0.00327800000000000;-0.000914000000000000
0.000320000000000000;-0.00175900000000000;-0.00201100000000000
-0.00502000000000000;0.00234800000000000;-0.000969000000000000
0.00339500000000000;-0.000987000000000000;-0.00266900000000000
-0.000492000000000000;-0.00628000000000000;-0.000783000000000000
0.00180000000000000;-0.00368400000000000;-0.00205900000000000
-0.000350000000000000;-0.00336500000000000;-0.00220100000000000
0.00224000000000000;-0.00300600000000000;-0.00169900000000000
0.00752700000000000;-0.00420700000000000;0.00111400000000000
0.00263600000000000;-0.00411300000000000;-0.000123000000000000
0.00498000000000000;-0.00354400000000000;0.000280000000000000
0.00321000000000000;-0.00306600000000000;-0.000334000000000000
0.00249100000000000;-0.00268700000000000;-0.00331300000000000
0.00531000000000000;-0.00593000000000000;0.000629000000000000
0.00482400000000000;-0.000454000000000000;0.00123200000000000
0.00515900000000000;-0.00458100000000000;-0.00343500000000000
0.000407000000000000;-0.00102200000000000;-0.00100400000000000
0.00293200000000000;-0.00541800000000000;-0.00204700000000000
0.00159200000000000;-0.00492300000000000;-0.00357800000000000
0.00646500000000000;-0.00324000000000000;-0.00391400000000000
0.00663100000000000;-0.00702500000000000;-0.000576000000000000
0.00184600000000000;0.000723000000000000;-0.00332100000000000
0.000150000000000000;0.00164500000000000;-0.00737900000000000
-4.40000000000000e-05;-0.00121600000000000;-0.00116500000000000
0.00359800000000000;0.00329000000000000;-0.00337800000000000
-0.000673000000000000;-0.000631000000000000;-0.00208700000000000
0.00181400000000000;-0.00180800000000000;-0.00347600000000000
0.00391300000000000;-0.000592000000000000;-0.00273900000000000
0.000925000000000000;0.00370800000000000;0.00191100000000000
-0.00273300000000000;0.00197200000000000;0.000602000000000000
-0.00137200000000000;0.00222200000000000;-0.000220000000000000
0.000696000000000000;-0.00135900000000000;-0.000517000000000000
0.00318700000000000;-0.00138600000000000;0.00241400000000000
-0.000479000000000000;-0.00145600000000000;-0.00140600000000000
0.00120000000000000;0.00212100000000000;-0.00258700000000000
9.80000000000000e-05;-0.00828800000000000;0.000219000000000000
-0.00216100000000000;-0.00769100000000000;-0.000353000000000000
0.00240800000000000;-0.00163600000000000;-0.000342000000000000
-0.00163400000000000;-0.00246000000000000;-0.00136200000000000
0.000125000000000000;-0.00239100000000000;-0.000288000000000000
-0.00130000000000000;-0.00102800000000000;-0.00184700000000000
0.00393700000000000;-0.000833000000000000;-0.00169500000000000
-0.000381000000000000;-0.00206500000000000;-0.00271400000000000
-9.90000000000000e-05;-0.000805000000000000;-0.00218400000000000
0.00183100000000000;0.00322500000000000;-0.00158600000000000
-0.00333900000000000;9.90000000000000e-05;0.00286500000000000
-0.00267200000000000;-0.000497000000000000;-0.00129200000000000
0.00491500000000000;-0.00492900000000000;0.00272800000000000
0.00108400000000000;-0.00387400000000000;0.00140700000000000
0.00423300000000000;-0.000206000000000000;-0.000295000000000000
0.00391200000000000;0.00208800000000000;-0.00189600000000000
0.00203100000000000;-0.00227500000000000;-0.000318000000000000
-0.000653000000000000;-0.000147000000000000;-0.00475300000000000
-0.000483000000000000;0.00264600000000000;-0.00127800000000000
0.00246700000000000;-0.00417800000000000;-0.00307700000000000
-0.000254000000000000;0.00234000000000000;-0.000400000000000000
-0.000613000000000000;-0.000640000000000000;0.00119900000000000
0.000608000000000000;0.000266000000000000;-0.00343400000000000
0.00163000000000000;-0.000294000000000000;-0.00390000000000000
7.20000000000000e-05;-0.000491000000000000;0.00158000000000000
0.00259300000000000;-0.00466800000000000;-0.00241100000000000
-0.00194800000000000;-0.000555000000000000;-0.00245000000000000
-3.50000000000000e-05;0.000238000000000000;-0.00431400000000000
-0.00177100000000000;-0.000758000000000000;-0.00513300000000000
-0.00239000000000000;-0.000173000000000000;-0.00470200000000000
-0.00169400000000000;0.000799000000000000;-0.000475000000000000
-0.00109500000000000;-0.00488700000000000;-0.00271900000000000
-0.000266000000000000;-0.00648200000000000;-0.00136500000000000
0.00330300000000000;-0.00273400000000000;-0.00438800000000000
0.00369400000000000;-0.00232000000000000;-0.00163100000000000
-0.000159000000000000;0.000856000000000000;0.00319600000000000
-0.00134500000000000;-0.00316300000000000;-0.00259700000000000
0.000347000000000000;-0.00204100000000000;-0.00377500000000000
0.00164400000000000;-0.00273200000000000;-0.00177600000000000
0.000157000000000000;0.00225800000000000;-0.000812000000000000
-0.00357700000000000;0.00280500000000000;-0.00129600000000000
0.00179700000000000;-0.00646900000000000;-0.00279600000000000
0.00237500000000000;-0.00248800000000000;-0.00137200000000000
0.00174300000000000;-0.00214300000000000;0.00169300000000000
0.000500000000000000;-0.000441000000000000;0.00132800000000000
0.00711500000000000;-0.00759200000000000;-0.00114400000000000
0.00121400000000000;0.00212300000000000;-0.00204100000000000
-0.00119100000000000;-0.000645000000000000;-0.00413600000000000
7.70000000000000e-05;-0.00510300000000000;0.000667000000000000
0.00188800000000000;-0.00511500000000000;-0.00302300000000000
0.00165600000000000;0.00191800000000000;-0.00391000000000000
-0.000417000000000000;0.00256000000000000;-0.00174500000000000
0.00122100000000000;0.00118500000000000;-0.00114900000000000
0.00193200000000000;-0.00309500000000000;-0.00116700000000000
0.00145500000000000;-0.00480200000000000;-0.00136100000000000
0.000239000000000000;-0.000241000000000000;-0.00547500000000000
-0.000664000000000000;-0.00195400000000000;-0.00126300000000000
0.00419100000000000;-0.00266400000000000;-0.00286400000000000
0.00287800000000000;-0.00184800000000000;-0.00390700000000000
0.00424100000000000;-0.000219000000000000;-0.00437200000000000
0.00332800000000000;-0.00316700000000000;-0.00529600000000000
-0.00107100000000000;0.00240300000000000;-0.000725000000000000
0.000591000000000000;-0.00336200000000000;0.000151000000000000
-0.00106000000000000;-0.00651500000000000;-0.000405000000000000
-0.00226700000000000;0.000658000000000000;-0.00107500000000000
0.000826000000000000;0.000520000000000000;-0.00149700000000000
0.000992000000000000;-0.00279600000000000;0.000392000000000000
0.00129000000000000;-0.00163000000000000;-0.000944000000000000
0.00115600000000000;-0.00366900000000000;9.30000000000000e-05
0.00133700000000000;0.000470000000000000;-0.00177400000000000
0.000471000000000000;-7.00000000000000e-05;-0.00249300000000000
0.000178000000000000;-0.00108600000000000;-0.00327700000000000
0.00314200000000000;-0.00297900000000000;-0.00372000000000000
0.00430900000000000;-0.000658000000000000;0.000855000000000000
0.00530000000000000;-0.00411500000000000;-0.00273500000000000
-0.00122100000000000;-0.00567600000000000;-0.00106900000000000
0.00435700000000000;-0.000334000000000000;-0.00203300000000000
0.00263900000000000;-0.00149300000000000;0.00208800000000000
-0.00127900000000000;0.000343000000000000;-0.00278500000000000
0.00497300000000000;-0.00259900000000000;0.000453000000000000
0.00728700000000000;-0.00203500000000000;-0.00253100000000000
0.00145600000000000;0.000439000000000000;0.00233600000000000
-0.00428400000000000;0.00114500000000000;-6.70000000000000e-05
0.00123000000000000;-0.00120900000000000;-0.00282100000000000
-0.000946000000000000;0.00106000000000000;-0.00250900000000000
-0.00375100000000000;0.000777000000000000;-0.00373100000000000
0.00312400000000000;-0.00544200000000000;-0.00222600000000000
6.60000000000000e-05;-0.00436200000000000;-0.000789000000000000
0.000859000000000000;-4.70000000000000e-05;-0.00419500000000000
-7.20000000000000e-05;-5.20000000000000e-05;-0.00257600000000000
0.000881000000000000;-0.000355000000000000;-0.00441300000000000
0.00173000000000000;-0.00292000000000000;-0.000696000000000000
0.000151000000000000;0.00250600000000000;-0.00222700000000000
-0.00208100000000000;0.00344500000000000;-0.00239500000000000
0.00108000000000000;-0.00108700000000000;-0.00159400000000000
0.00634700000000000;-0.00619400000000000;0.000655000000000000
0.00460600000000000;-0.00366300000000000;-0.00163900000000000
-0.00221500000000000;-0.00282300000000000;0.00100800000000000
0.00183400000000000;-0.00710300000000000;-0.00455300000000000
0.00455200000000000;-0.00138700000000000;-0.00286300000000000
-0.000336000000000000;-0.00230200000000000;-0.00163300000000000
0.000404000000000000;-0.00451000000000000;-0.00302500000000000
0.000896000000000000;-0.000644000000000000;-0.00214000000000000
0.00507200000000000;-0.00327400000000000;-0.000492000000000000
-0.00248700000000000;0.00206700000000000;0.000608000000000000
0.00349500000000000;-0.00358300000000000;-0.00135900000000000
0.00231500000000000;0.000675000000000000;0.000144000000000000
0.00391500000000000;-0.00572400000000000;-0.000808000000000000
-0.00168300000000000;0.000923000000000000;-0.00228600000000000
0.00521200000000000;-0.00449600000000000;-0.00178300000000000
0.00204300000000000;-0.00159900000000000;-0.000493000000000000
0.00119000000000000;-0.00826700000000000;0.000160000000000000
0.00526300000000000;-0.00525700000000000;-0.00202500000000000
0.000159000000000000;-0.000266000000000000;-0.00384100000000000
-0.000600000000000000;2.30000000000000e-05;-0.000733000000000000
0.00346300000000000;-0.00391300000000000;-3.20000000000000e-05
0.00589400000000000;-0.00292000000000000;-0.00218500000000000
-0.000258000000000000;0.00292500000000000;-0.00351800000000000
-0.00100400000000000;0.000596000000000000;-0.00297100000000000
4.30000000000000e-05;0.000110000000000000;-0.000335000000000000
0.00288800000000000;-0.00145700000000000;0.000251000000000000
0.000816000000000000;-0.000645000000000000;-0.00202300000000000
-0.00309700000000000;0.00104600000000000;-0.00175300000000000
0.00220100000000000;0.000431000000000000;-0.00169500000000000
0.00129700000000000;-0.00386900000000000;-0.00168300000000000
0.00362500000000000;-0.00520100000000000;-0.00108200000000000
0.00268200000000000;-0.000846000000000000;-0.000254000000000000
-0.000289000000000000;0.00336800000000000;-0.00397900000000000
-0.00187400000000000;0.00136800000000000;-0.00344000000000000
-0.00222300000000000;0.00134700000000000;-0.00286700000000000
0.00384600000000000;-0.00351100000000000;-0.00257200000000000
-8.30000000000000e-05;0.000989000000000000;0.00125900000000000
0.00536700000000000;-0.00145400000000000;-0.00397200000000000
0.00100700000000000;-0.00138500000000000;0.000320000000000000
0.00374600000000000;-0.00193000000000000;-0.00297000000000000
0.00166200000000000;-0.00250700000000000;-0.00146700000000000
0.000554000000000000;-0.00314800000000000;0.000454000000000000
0.000596000000000000;0.000635000000000000;-0.00125500000000000
0.00640000000000000;-0.00263200000000000;-0.00190200000000000
0.00140300000000000;-0.00416700000000000;0.00170200000000000
0.000688000000000000;-0.00491700000000000;-0.000540000000000000
0.00231000000000000;-0.00540100000000000;-0.000592000000000000
-0.00255700000000000;0.000456000000000000;-0.00396600000000000
0.00242900000000000;-0.00101400000000000;-0.00115500000000000
0.00168500000000000;-0.000299000000000000;-0.00253100000000000
0.00404800000000000;-0.00267400000000000;-0.00158500000000000
0.00288400000000000;-0.00283700000000000;-0.000828000000000000
0.00481800000000000;-0.000232000000000000;-0.00132200000000000
0.00295900000000000;0.00181500000000000;-0.00136500000000000
0.000798000000000000;-0.00138600000000000;-0.00578300000000000
0.000299000000000000;-0.000487000000000000;0.00180800000000000
0.00543500000000000;-0.00311100000000000;-0.00126200000000000
-0.00160100000000000;-0.00494700000000000;-0.00166600000000000
0.00154200000000000;-0.00450500000000000;-0.00204700000000000
0.00460300000000000;-0.00397300000000000;-0.00364200000000000
-0.00131900000000000;0.00153700000000000;-0.00333000000000000
0.00388300000000000;0.00106300000000000;-0.000532000000000000
0.00269800000000000;-0.00194600000000000;0.000943000000000000
0.00430600000000000;-0.00421500000000000;-0.000183000000000000
-0.000962000000000000;-0.00131900000000000;-0.00214900000000000
0.00582600000000000;-0.00522400000000000;0.00214300000000000
-0.00213000000000000;0.00222600000000000;0.000258000000000000
-0.000511000000000000;-0.000611000000000000;0.000440000000000000
-0.00257400000000000;-0.00202200000000000;0.00125500000000000
0.00425500000000000;-0.00755300000000000;-0.00220700000000000
0.00686000000000000;-0.00232000000000000;-0.00261700000000000
0.000262000000000000;-0.00293600000000000;-0.00243400000000000
-0.00113700000000000;-0.000158000000000000;0.000248000000000000
-0.000385000000000000;-9.60000000000000e-05;-0.000585000000000000
0.00433000000000000;-0.00396000000000000;-0.000503000000000000
-0.000550000000000000;0.000220000000000000;-0.000451000000000000
0.00283700000000000;-0.00632000000000000;0.00122600000000000
-0.000263000000000000;-0.00180800000000000;0.000738000000000000
0.00196000000000000;-0.00173200000000000;0.000876000000000000
-0.00122100000000000;0.00215600000000000;-0.00190900000000000
-0.00380500000000000;0.00229900000000000;-0.000752000000000000
-0.00173400000000000;-0.00353100000000000;-0.00339300000000000
0.000350000000000000;0.00211200000000000;0.00306800000000000
0.00449600000000000;-0.00271900000000000;-0.000349000000000000
-0.000102000000000000;-0.000654000000000000;-0.00250000000000000
0.00144700000000000;0.00475000000000000;-0.00150100000000000
0.00248800000000000;-0.00585900000000000;-0.000242000000000000
0.00383100000000000;-0.00133700000000000;-0.000695000000000000
0.00135900000000000;0.00128100000000000;-0.00149300000000000
0.00379700000000000;-0.000802000000000000;-0.00218100000000000
0.00496400000000000;-0.00276100000000000;-0.000531000000000000
-0.000910000000000000;-0.00336900000000000;-0.00208200000000000
-0.000532000000000000;-0.000804000000000000;-0.000825000000000000
0.00153100000000000;0.00172000000000000;-0.00149100000000000
0.00369600000000000;-0.00241000000000000;0.000483000000000000
-0.00171700000000000;-0.00110300000000000;0.000538000000000000
0.00267000000000000;-0.00430100000000000;-0.00407800000000000
-0.00163900000000000;0.00134800000000000;-0.00286400000000000
0.00486500000000000;-0.00173500000000000;-0.000310000000000000
0.00718300000000000;-0.00120800000000000;-0.00201400000000000
0.00207900000000000;-0.00283000000000000;-0.00150100000000000
0.000448000000000000;-0.00292500000000000;-0.000659000000000000
0.00345400000000000;-0.00503400000000000;0.000384000000000000
0.00258700000000000;-0.00204400000000000;0.00387300000000000
0.00287100000000000;-0.00436500000000000;-0.00141700000000000
-0.000524000000000000;0.000349000000000000;-0.00231500000000000
0.00277200000000000;-0.00174100000000000;0.00176400000000000
0.00346500000000000;0.000989000000000000;-0.00102900000000000
0.00221700000000000;0.00109500000000000;-0.00154300000000000
0.00107900000000000;-0.00392100000000000;0.00124900000000000
-0.000202000000000000;0.00310700000000000;-0.00204900000000000
0.00198300000000000;-0.00422900000000000;0.00153900000000000
0.00126700000000000;-0.00172700000000000;-0.000205000000000000
-0.000812000000000000;-0.00214000000000000;-0.00440100000000000
0.000918000000000000;-0.00368700000000000;-0.00102200000000000
0.000968000000000000;0.00255500000000000;-0.00371600000000000
0.00464500000000000;-0.00426600000000000;-0.00101400000000000
0.00143900000000000;-0.000955000000000000;-0.00318100000000000
-0.000204000000000000;0.00210900000000000;-0.00155500000000000
3.60000000000000e-05;-0.00441700000000000;-0.000180000000000000
0.00230100000000000;-0.00353400000000000;-0.000311000000000000
